     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000083 read(4, "\35\313}\274\325s\307\271\264N\253\274 \362R=\310=\261\274M\322\270<$;\370\273\275\\w\274"..., 4096) = 4096
     0.000154 read(4, "\364s\315\274\344\23\6\273?{5\274\345\365\17\273k\302\341<E\22\342;\344^Y\273\321\310\205\273"..., 61440) = 61440
     0.000037 read(4, "\303\371\227\274cXK\273j|\210<\302\315\313=\230PR\274\270\200\n<\10\314\2449`\355\271\274"..., 4096) = 4096
     0.000146 read(4, "y\277\326\274!\206;<r.e\273q\7\246:\356\376\25\274l \250;\330\223\327:9\321\27\274"..., 61440) = 61440
     0.047808 read(4, "\256Q \275\222\277!<\307\177$\275G\v\310\273\307\260#<\211\317-=\321\335\267\274\r}u\274"..., 4096) = 4096
     0.000173 read(4, "\337\242^2\303\331\206\261\\&1\257\311\\\2500\316\244h\262\252\367\23/\304i\2421\316c/\262"..., 61440) = 61440
     0.000047 read(4, "\33)\375\274\2407\372<\237\21\252:\240\235\35=}g\224\274\207\36\207\274Or}\274W\325\210\274"..., 4096) = 4096
     0.000148 read(4, "9\277\344\274\360A\37\275\314\234E;;\377\264\275\25j8==\30\10>\0\262\203\272\t&\266<"..., 61440) = 61440
     0.000097 read(4, "\370\307\274\273*[@=n\244^\273\7b7<<Y*=\r^\241\275\353\21\251<\"*\242\273"..., 4096) = 4096
     0.000150 read(4, "G\20\335\274\305')\275F\213\343\274}GX\274 \ve<\33\4l\273\267\327\346;\270B\270<"..., 61440) = 61440
     0.000038 read(4, "@r\227\274\3126\16=\315m\327< |\311<+\3422\273N\242\24=\n\215\234<\1\342u\273"..., 4096) = 4096
     0.000162 read(4, "\32\0063\2755g\246\273;UG\275\35\23\253\274D\202\251;\324s;;\226s-=Xe\275<"..., 61440) = 61440
     0.000081 read(4, "\354\225\300\274\203\227\v;\353Q\232\274\6\264B<4N\376:\350K\312=\0p\217=Y\252w\274"..., 4096) = 4096
     0.000148 read(4, "\304\270<\274X\314\21\274\1\37<<|\251`\2758(\353;\355\323\203\274W\314N=\3\334H:"..., 61440) = 61440
     0.000038 read(4, "\265fO\272r\32\266<\312G\227<$\245w<\\\335o<@\21\260\274\264\350\4\273\202\215\222\275"..., 4096) = 4096
     0.000157 read(4, "\251\370\314:\274\201p\273\222\200q;\27\" =\261\213\345<i\277\363\273\313\t/\275GW\217\272"..., 61440) = 61440
     0.000073 read(4, "\2719\257;\216C\205\274C3T=\335\374[\275\2)\322=W\7\203\27531=\276\326\fv="..., 4096) = 4096
     0.000149 read(4, "\10\275\26<z9\232\274TP\25>\232\\\221=\332\340\245\2750\311\n=W\374\2\2769\261\220<"..., 61440) = 61440
     0.000039 read(4, "\3734T\274\344.f<\227{#\274\352\255\365\273\200\225\222\274z\210j\272\311\212\273:K%\16\273"..., 4096) = 4096
     0.000147 read(4, "iV\2127\340+\2239\370\25j\271\2505\2\270\20V\3058W\273\22\270\247\257\32273\260\7\267"..., 61440) = 61440
     0.011315 read(4, "\330\325\16<t\241[\271[\3521<mEw=dbK;\242\324X\274\22\361$\273\245$-\275"..., 4096) = 4096
     0.000165 read(4, "\316\326\210\274\6^$\274n\305?\273W\327\7\2748\37\214<\245\316\201<\365\25\223\2740\250\322:"..., 61440) = 61440
     0.000038 read(4, "\\\227\327\274=u\1;*w\331;\307\2\263<IL3=k\223\n<\316)\33\275\n\321H\275"..., 4096) = 4096
     0.000148 read(4, "\252X\207<\215t\v\273\\.\3\272\232\3\335\272`\303\224\274\21W\"\274\32w\313<\n*#<"..., 61440) = 61440
     0.000091 read(4, "\201\203\224;\265\374\353\273\213\3617\274\257\1\336<\32/\263;\31\377\276\275\225 \207<\26\241\247="..., 4096) = 4096
     0.000150 read(4, "\211\360\234<:\310\27\274\276\340\17\273\"\376\20\274\35B\273\274\254\214K\274)X\360\274\n9\20="..., 61440) = 61440
     0.000034 read(4, "Wl>:\232\322\270\272/\305\252\273\370\263\10<\207\251\313\272\323\370\"<C\235\255\273ej\217:"..., 4096) = 4096
     0.000161 read(4, "\271\361\314\272)\34\24<\305\224\322<W\312=<\342B\311<\312W\33\274K\270\301\273s\330\310<"..., 61440) = 61440
     0.000091 read(4, "\253\267&=e\275\23\274e\230\267\274\353\3077\275\361\303\230\274_\262\207<0n~<\301\211m<"..., 4096) = 4096
     0.000164 read(4, "M\357\277\273\264w\261\274/\371M;\232\363\360<NGf<xW\242\274{\275\343<\361\342\t="..., 61440) = 61440
     0.000041 read(4, ":\2316=WX\335;\3377\215\273\320\313\301\274\214\214\213;Z@K\274\330\35\v\275p\4\203<"..., 4096) = 4096
     0.000161 read(4, "\254\225\n<Wj\24<\336x\2\274q\334)<\214\211\262<\v\34\217;~\351\325;-\360\213<"..., 61440) = 61440
     0.000072 read(4, "\237\322\203<\272\325\217\274\27\334/\274c\371\370\274\316\203\363<\32\371\n;\215\270\331:R\v\330<"..., 4096) = 4096
     0.000149 read(4, "A63<\319\25;\26\322[\274\263\265X<\177;\37:w\315r\273F\1\376;\200W\202;"..., 61440) = 61440
     0.000039 read(4, "<\17\304\270\f\263[\273Bp'9\352'\202:L\360+\2734G\305\272YZ\342\271\225\7\307\270"..., 4096) = 4096
     0.000147 read(4, "~\v\200\275x\303X=\265\375\232\272r1\224<\327\10\243<*\307\240=}\374\252<``\2708"..., 61440) = 61440
     0.000950 read(4, "t\3!\273\371H\202\274\270\25d\275E\226C\275\365\25\t=\347\223\357;\300\252\223\274\245\16\231;"..., 4096) = 4096
     0.000155 read(4, "^T\320;O\230\312\274\217XK<\315\362\322<I\274\216;\217\311\227\274?\231\274\274\227\200\233\273"..., 61440) = 61440
     0.000039 read(4, "\340\317\334\273\273r\356\273\312|\366;9\35A\274\242\306/;\3247\327\273\326\31\274<;6\23\274"..., 4096) = 4096
     0.000176 read(4, "\311\342]<\350\16\23\275\30\271\206<\276Y\1\274&4\322\274\260\265&\273y\230\266<#\313\202\274"..., 61440) = 61440
     0.000082 read(4, "\263\260\201=\0\251\34\274w%Y;t\37\333942L=\6;\243<\242\362f\274\366\217n<"..., 4096) = 4096
     0.000149 read(4, "\3069\346\273\334z\6=6\262%\274\377g\24\274\351\26\34=|\315(=a\4\270\274\355L\372;"..., 61440) = 61440
     0.000047 read(4, "h\7\224\274\320\222t<\313\375z<\353\205\215<{\344\26\274\301T\f\273\310\363\371\274!\4r\273"..., 4096) = 4096
     0.000148 read(4, "\216\244\314<+\316I<:\242/<\336\262\26=L\r\254;\5DB<\362G\323\2730-:<"..., 61440) = 61440
     0.000072 read(4, "\324\302&=\324\177\261;\317\2761\275s\320\200\2758\300\32=\37\244\225\2740\33\22\274\215b\257\274"..., 4096) = 4096
     0.000159 read(4, "\370z\265<7\27\270<\30\0\242;.Bs;\276\266\267<$(\335;\250s\273\273F\302X\274"..., 61440) = 61440
     0.000039 read(4, "\27A\6=I\21\354;\243m\5\275\rDf>.\22\356\275\30\256\254\275p7\277=\t\256t="..., 4096) = 4096
     0.000148 read(4, "\232\325\315;k\256\257<\254U\211\275\22*\255<\335m\324\274\247/\214;Q\26:\275\362;o\274"..., 61440) = 61440
     0.000079 read(4, "S\216\246\2752Y\23=\216\233M=\30O\362\274\353,\214\274\35(\331;\206f\3\275[\3520\275"..., 4096) = 4096
     0.000161 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000039 read(4, "\252\274\3708G\211\3239<c\373:|[\362:\234A\36\272\3132O\270r$1\273\251\274\314:"..., 4096) = 4096
     0.000148 read(4, "\264E]\274\243\253\326\274\327b\363\273\207PV\274\f\371\0<]Z\256<\324\273\232;D|f<"..., 61440) = 61440
     0.000070 read(4, "\220\250\253\274In\\\274\0055\2069\310\200\217<\301\312\251;|\31\\\274\330=\v;\4\304\21\274"..., 4096) = 4096
     0.000156 read(4, "\251e\234:R\201V9\220\341\215:V\333<:\24\314\"\272`\271\247\267\"\376\212\271\337\353X\271"..., 61440) = 61440
     0.000039 read(4, "8\366\4;\207v\n:e\256O<v\vV<qd\204<xiq;\315\227\271<\365z\300\273"..., 4096) = 4096
     0.000147 read(4, "\177`\20<\210\25\316\273\211_\246:\201\271\376\271\223\364\247<\371\347\30<\1\"\336\273Qr1\275"..., 61440) = 61440
     0.004538 read(4, "*\310\344;\237s\234\273\217\370j<#\263\255;\342\241\10=uB\3\274\257\352\247\273\2\366\232<"..., 4096) = 4096
     0.000156 read(4, "\246+\333<\353\346\227\274\22\213\207;\31j\5\275\23\353\4\274s\5\242<\360:;\274\320\327\237<"..., 61440) = 61440
     0.000041 read(4, "\304\227k:\f\321w9\202gW\274,\33;;\310 \26;\321\331\303;\301o@;\311\346\267\272"..., 4096) = 4096
     0.000148 read(4, "\210\0344\274\241L\216\274\r+\270\273\375\301\20<q\3632<>\"\211\274\220\367\326;\237\375\204;"..., 61440) = 61440
     0.000078 read(4, "\336\30\320\275\354\325\207\275\32\230\0\276\364\354q<\3625C<\240\370\217;\202\3604\274\366@\226="..., 4096) = 4096
     0.000149 read(4, "\272\335\266\274t\266\265;\336\375\215\271\n\303T\274\312\326\272\274\375;\234;\266\213[<\255\274/\271"..., 61440) = 61440
     0.000048 read(4, "\23\222\204;/\202\211;\32\335\225<\316\314\263\273=\246/\273\225/K\274\351\203\244<1\256\354;"..., 4096) = 4096
     0.000179 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000074 read(4, "\317\233\6\275cc\201<\201*\211\275\331\202\300<m\32\310\2744\225\240<j\247\26=\237\245-\274"..., 4096) = 4096
     0.000149 read(4, "\302\201\302<}\272\242<?D\312<\316\222\0<\235\202\257=z\23\r\275\335\337F=o6\260\274"..., 61440) = 61440
     0.000051 read(4, "\30762\275Yt\214\273(\21#\275Q\2600\275=4\251\273\vr\310:\202\35\206\273\311\211y\274"..., 4096) = 4096
     0.000148 read(4, "zW\244<\25V\306;\267\251#;\346\320^<\6\2502=\333b]\2740l\351<\367\357\265<"..., 61440) = 61440
     0.000071 read(4, "\3529\206\262\236\374\265\261v\301\344\261\344\315.\262p\32\2761\215d\0062\215\223F29\267\247."..., 4096) = 4096
     0.000149 read(4, "k\200\33<\372\227\345<.\376\275\274\314\352\3=\tC\334\274\360A\237\274\321(\31=\0\271\374<"..., 61440) = 61440
     0.000040 read(4, "*\345\203<y\2210\275,\360\10<\300\301\352<e\220\212\274\235\331O\273Cy_;P\32\273\272"..., 4096) = 4096
     0.000147 read(4, "\2P\205=z\23f\273wG\232\274g\331P\274Z\31\273<\327\3225;\307L\2=\200\3615\275"..., 61440) = 61440
     0.018818 read(4, "\257\3073\2742\315g\274\33\234T\274\0x\307<\356\305\265<\226\301\3\274s\"\252<\205<&\274"..., 4096) = 4096
     0.000161 read(4, "\215\214x\273\360\341]\273\36\243/\274m\371P\275rcR\274?\216(=\37\207\312<\31\233a\273"..., 61440) = 61440
     0.000072 read(4, "\206\26\356\273\325\215\322<\4\224\302;i\263j\273\346]r\274\236\255\27<;7\22;\222\226\226\273"..., 4096) = 4096
     0.000152 read(4, "\320\f\233:,\264\331\274\211\370\7\273y,\247\2747\32Z\273\333>\24;\243\241)\273\234[a;"..., 61440) = 61440
     0.000190 read(4, "Z\234)<\253$\32<\203\371\3659\6\266\35\274\21\200;\273U\374\377\273\306YF\274J4q\273"..., 4096) = 4096
     0.000163 read(4, "\325\37A=\2236\25\275)\202\232<\\\262\205\274q\233<\272\245\263\324< o\327\274,\314'\274"..., 61440) = 61440
     0.000041 read(4, "`\33%;dg\224\274\257q\0=\327\344\252<d.\317\273K\3768\273\361F\37:\365-\252;"..., 4096) = 4096
     0.000147 read(4, "m\340\20;\371\361B\275\30\242\3=\260j%<\261:\214\274`Q{<X\\:<D\276\364<"..., 61440) = 61440
     0.000077 read(4, "s\n\27\2758\304\320<\213\3j\274\307y\233\274*A\355;\236\r\34\275\327\341P\274=F%\274"..., 4096) = 4096
     0.000148 read(4, "9\263^<\333\"\260\270\3078M\2748\215j;\16\37\246<\254\300\275\274\300\302\331\274\17\250\244\272"..., 61440) = 61440
     0.000077 read(4, "\263\330h\274\373\321\222<\224\26\367\274EH\203\274\215-#<.\n\226\2734<C=pL4<"..., 4096) = 4096
     0.000152 read(4, "\223\r\317;u\26a;\1a\256<\267q\276:;[m\274iT\255<7\223\224<\224`\240\274"..., 61440) = 61440
     0.000080 read(4, "\254\252\276\273yR\236=\374?q;7k\322;S:\345\274\202\206\244\274\306\310\17\274\201X\226:"..., 4096) = 4096
     0.000171 read(4, "+\253\2549\277Bf\274]n\344\274K\223\323<\10w\247\274\342\374Y<F\215\365\274U\312n;"..., 61440) = 61440
     0.000037 read(4, "\265\202\373\273\2038\252=47\24\274\315\313\364<\347r\343\274Db\317\273\265\235#=\367\373\240\274"..., 4096) = 4096
     0.000146 read(4, "\203\320x=\202'2\275\325F\203\274\215\275M<\376K\t=\216\322M\275\rI%< \327d\274"..., 61440) = 61440
     0.000072 read(4, "\343\365I\276\2607\202\275\227\356\35\276;\213{\276y\362e>\213\325^<\334\221T\276\257\306\21="..., 4096) = 4096
     0.000148 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000050 read(4, "\307\23K\274j\274<=8\212!<\357\25\352\274\202b\304<'\217}<\365\33G\275\32\204\363\273"..., 4096) = 4096
     0.000156 read(4, "A\250\7\274q\222\272<\371\313\246\274\215\0\31<+/\21<\200\304!\275$\177<<\367$\354\273"..., 61440) = 61440
     0.000073 read(4, "\343\376\17=\374\22==\212\227-=^\324C=\213\254\30<\v\221\263\274\364\33\242\274\230R\306\273"..., 4096) = 4096
     0.000160 read(4, "\365\31:\274\234n\335<$\222>\274\307\276#=\201\262\7=Al\n=\271C\1\274\237\31\310;"..., 61440) = 61440
     0.000041 read(4, "\365\211+\275\5\306\202\274\255pn\273\342\357\254\273\243\1\1\275\177y\32\275{\10\253\274\357\355\334\274"..., 4096) = 4096
     0.000147 read(4, "M!1<\245n\26\275:\364\326<%03=\223\333\351<Q\20\f<T\360#\275B\246\356\274"..., 61440) = 61440
     0.000070 read(4, "\3414\301<\254<\277\273\334\320F\273\262%F\273(\311S<\264\320g<\322\327m<\203\302\246\274"..., 4096) = 4096
     0.000158 read(4, "\275\vf<\237\233\6=\342\346\340=\r\325/<,\33\235<\f\237\311\274\275e1;\267\322h\273"..., 61440) = 61440
     0.000039 read(4, "\31^\322<\214;\270\274@3S<d\215\36\275\220Z7<dE'\273v\17\22=\262\373\0\274"..., 4096) = 4096
     0.000147 read(4, "\355\257\261\273G\363\333\272\230\301r<\34\213\7<\303x\223<l\323\34\272\213a\0<s>\343\274"..., 61440) = 61440
     0.000072 read(4, "&\236\326\274\370M\235=t\340\367<\5}|\275q\201\223\275\202\363\\=\356\263\324\274|.\304\274"..., 4096) = 4096
     0.000169 read(4, "\213\177(=\335\350L='o\35\275\21\16\t\275\16\r8<R\221?\275\340L)\275,R\200;"..., 61440) = 61440
     0.000058 read(4, "\" \\;\327\265+:\274\230'<\10([\274\327K9<\326\306c<+\347\4=\250\r\227\272"..., 4096) = 4096
     0.000154 read(4, "\310J\206\267\n\325\344\271\201\375\247\274\375\0371\274G\4X\2748\377\235;\33g>\273\26X\266;"..., 61440) = 61440
     0.000070 read(4, "\300\200\355\273\226\355\302;\320Y\0<\362U\350:\2079\243<?\217\316\272\212\323o\273\220\336C<"..., 4096) = 4096
     0.000148 read(4, "x\211\200<\5\0,\274\216\16\30=\25\242\216<J\351\344<PB\231<\272S\227=R\20b="..., 61440) = 61440
     0.000036 read(4, "?\272\350:\36\374\206;k\0F;\346\375\234;\262\230Y;\264\317\24;\207\5\243;@\376\222;"..., 4096) = 4096
     0.000147 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.006637 read(4, "\256\6\301\274\273Z?\274@\22(<\3-\253\273\274\33\23<\237\236\3608\"\214\351<\247[\333\274"..., 4096) = 4096
     0.000158 read(4, "\360\261\324\272e\275\232<s\371\240;W\36\211<\214\353\200<\311?\270\274\236\374\274;\300\352\314\274"..., 61440) = 61440
     0.000043 read(4, "\377k0=q\37\1\275C\22\34=\206\304\37\275:\305\364;\20g\21\274\21Du\274\16kN="..., 4096) = 4096
     0.000148 read(4, "\32\240\366\273o\354\207;\326\34X=\3051\276\2742|d=\226\227\260;fx\265\274\334\32\377<"..., 61440) = 61440
     0.000491 read(4, "\236n\200\274.\32O:\272\374\207;C\34?\273\220\202\n=\264\207\274;\315\22\32\274\377\321\322\273"..., 4096) = 4096
     0.000154 read(4, "f]Z<\274\234;\274\315h\260<P\306\2729\304\210\226<\179/\274\2528\203;J\5F<"..., 61440) = 61440
     0.000042 read(4, "\313\377\343\273Ziy\274\241\f\223\274*\204M\275Th\270\274N\254\211<\373\374\355\274%\7\210<"..., 4096) = 4096
     0.000147 read(4, "\\\363\273<\257h\2549O\1k\274_\313i:\376\v\260<\225\212\334<\r\251\215\274\"N\361\273"..., 61440) = 61440
     0.000076 read(4, "9\226$8\vv[\270\0\374\270\270\345\25\250\270\265\353\330\271,\"4\270\223\345\3137Y,\232\267"..., 4096) = 4096
     0.000158 read(4, "\311\311,<\241\16\6<*?\23=\314*[\273\2O\207\275\235\31\241\274\226\250\377<S*\274\274"..., 61440) = 61440
     0.000052 read(4, "\354x\242\274\241_\334\273\236\271\32\275\30=:=gZ\261;\357\221\210\274\201q\4<\323\2231\275"..., 4096) = 4096
     0.000178 read(4, "\274wD\274\r+O\274\260\337\326:\300\265|=\216\256\222\274\2119Z=\36\22\317<\312o\246\273"..., 61440) = 61440
     0.000080 read(4, "t\370/\274/\346\237<k1{;@Y3=QI\333<\354\353\3\275\4N\1\275\2}:\275"..., 4096) = 4096
     0.000162 read(4, "\252\361\226\274\250\22l\272'5J\274\332\n\367\273i\21\341\274\177\26_\275\2\336\222\274,K\201:"..., 61440) = 61440
     0.000043 read(4, "\35\214\210\273\17\230\277;<\244\26<\345@L=Q\245\326;W\212\250\274\346\2002\275\221g\305\273"..., 4096) = 4096
     0.000147 read(4, "\260\367M\275n\t\365\274\204\fh<\315-\247<\20\206t\273\214q\235\274\243\315\217\272~\345U<"..., 61440) = 61440
     0.000074 read(4, "\0C\263\274\26\270/\274\357\222T\274\356\222\376\274v+\224=\375Z\4\275c\31\303;\252u\5="..., 4096) = 4096
     0.000148 read(4, "\316\345\t\274\35\324\350;\252.\313\2731:\232;\311\265\263\274\346N\367\273\253\323\10\275\2\256@:"..., 61440) = 61440
     0.000039 read(4, "58\237\274\275\322\243;\312\261 <6\201\21\273VW\205\2736\247T<0B\213\274\274\262\332\274"..., 4096) = 4096
     0.000146 read(4, "~\212\324:P]\26\273^\227\33<H\370\324\271\24R\336;\347[\303\274'\306x<[,\276\273"..., 61440) = 61440
     0.002700 read(4, "\201\207\315\274\30m4\272\360\202\205;\21\16\273\274\340\r'\275(\246$\274!\t\26<x}\234;"..., 4096) = 4096
     0.000153 read(4, "\33<\210<\0017\246<\204\34\17\274\212\201\362\274\343\303S<r>\201;\32\310\312\267\346\247-:"..., 61440) = 61440
     0.000041 read(4, "y\353c;\354\277J;0mM<.\232\311<\25\332\202;\3558\227<{\375'5B\333\332\273"..., 4096) = 4096
     0.000148 read(4, "^\335\16\273\276\30\261\274X\301\247<^\340G\273\v\217\240\275\252z1<lj\201=\5N\204\274"..., 61440) = 61440
     0.000110 read(4, "\6\r8\274\227\340\337<\201\234\312<\234\224\307\274O~\224<(\0162\272\327\203 =y\27\r\275"..., 4096) = 4096
     0.000170 read(4, "\2677\304<\330ri\274\27\206\256=\302\301\r<\207U\23<r;\332\274<!W\275\264\322\253<"..., 61440) = 61440
     0.000035 read(4, "Q\337\243\274i\312q\273ND\t={\31~\274\255?'<\237m\375\274\346\324Q\273T\3207\275"..., 4096) = 4096
     0.000148 read(4, "\321B/\274\243\26.\274\35i\240<\4\306\16\274\242\375\240<\226\352t\274(\257\33\275+\366\22="..., 61440) = 61440
     0.000073 read(4, "q\306\220=\327\2\343\275\200U\207\275\377C_\275\324\265\302=\273\250\321\274\310\216G;f\30\25\275"..., 4096) = 4096
     0.000149 read(4, "\321\31'<\300\271B<\236R\20<\227\10\213<\272\267#<\357\344v<:J)<\371\236\307<"..., 61440) = 61440
     0.000048 read(4, "\264\304E\274\26\242\204=\332t#\274\3658\351\274\16\33\223\275Xu\236=1\301M\274]9n;"..., 4096) = 4096
     0.000147 read(4, "\0\331n=\367\330+\276\333\225\347;k_*=\223^\347\273HK \2747B\241;\301!\250\274"..., 61440) = 61440
     0.000071 read(4, "Yh\20\271\320\251\270<*\325\"\275\311\5\251\274\272\243\216=\252\2021=\211S\264\2739\365\217\274"..., 4096) = 4096
     0.000156 read(4, "\263]\7\273G\303\323:\6f\214:\331z\372;\265\211+\275\306\376\222<N\10\271=\330\201}\274"..., 61440) = 61440
     0.000044 read(4, "+\315\323<N\0061\274\324\221a<(\202)\274\311\36|\2721r\275\274\"G\203:\3518,="..., 4096) = 4096
     0.000148 read(4, "W\224j<Bw7<\0\16\214\274\373^\223=\374\6\r\273)\246\214<\277\21\351<v\270U="..., 61440) = 61440
     0.078230 read(4, "\237\26H=0~\241\275\21\\\201\274\252\30\26\274M\\\221<@A\10=\372X\10\275\0=\363<"..., 4096) = 4096
     0.000171 read(4, ";C\220<\263\3739\272w\356\37;\335\361$=\362\374\n=\274a\35=,\367\361\274p\222\265<"..., 61440) = 61440
