     0.003352 stat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.099711 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000050 read(4, "\0\37\\=\365\324)\275\374\300\364\274\254\33;=6j\304\274\261\255\222<}\251\377<6zY="..., 4096) = 4096
     0.000148 read(4, "B\323\255;\212\213\250<\220\216\247=j\241\345;\30;1<4\1\210<\307s\206\275q\33M\274"..., 61440) = 61440
     0.000074 read(4, "$\264\247\275L\32\21<s8.<J\1\330\2746=\365\274\350\271\245<_\306\256;\266\347e="..., 4096) = 4096
     0.000160 read(4, "D\274\222\274\361\235E<\317Zx\274\345\35\320<\211\310\260\274aj}<\224\1\237<}\366\217="..., 61440) = 61440
     0.000039 read(4, "<t\227\274\264e\247\274Of\305\272G\277\25=\321M\241;)\266\30\275\35+o;\364y+\274"..., 4096) = 4096
     0.000147 read(4, "\346\r\255\274\364\203\243\274!\241W<\336\224\235<\214J\364;&*\210\274\22\356\20=\202+\244\273"..., 61440) = 61440
     0.000068 read(4, "0\221\231\275\3002l=\220\251+<\345s\321<\313\232\313\274\234\220\375\273\303\302\321=\22\300\276<"..., 4096) = 4096
     0.000149 read(4, "\200\370\267\274)|4=\213\343\353<\251\277T<x\264@\274\0254Q\274\212\321\1\272jEU;"..., 61440) = 61440
     0.000053 read(4, "`\10B\275\23\224y\273\\\20\336\274\275\275\335<K\256\276\274\260\361b<!\302\210<Rk\300<"..., 4096) = 4096
     0.000148 read(4, "\17\323\224\267\337\231j;-J\225=\245\203\335<L@y=f\r\323;z\376\221\274\226\230\356\273"..., 61440) = 61440
     0.000072 read(4, "LN\21\2754s\n=\226\256h<\335\203e=+C\23=\326\v\270<\207\236(\273\t\240\3\275"..., 4096) = 4096
     0.000149 read(4, "\215\31'<\316\37\324\275\345\243\206\275d\337L={\302\272\274@\215\213\274!v\227=\372\232\334<"..., 61440) = 61440
     0.000040 read(4, "Ld\25\274L9\232< \27K\273\6:G<\35*\23\273\266\337\34\274\34\353\7=\332\306\f\274"..., 4096) = 4096
     0.000147 read(4, "a\372\7\274\330nw=\220V\353<\336H\37<\337\2122\274\6f\35<\241ET\275\235'\251<"..., 61440) = 61440
     0.000713 read(4, "\212\335\271\273\27\376\372<r\263\";\3517\3=\357(\215\274\343\222\246<6\241\314\275n\32q<"..., 4096) = 4096
     0.000152 read(4, "\206@\232\274/1X;$\2068\274\323\265e<\351\2347\267\21\23\242\274\270\216\352\274\360\365G\274"..., 61440) = 61440
     0.000039 read(4, "\313~E:\216}\374\274\374\205\310:\233\0*;\36X\221\274\6\342\336\274\33\315\263< \36\23\274"..., 4096) = 4096
     0.000147 read(4, "\\\225\271\274\323\341_<!\2044<\336\247l;\200\365%\274\262\3\205\274\274:\230\274\371N\r\274"..., 61440) = 61440
     0.000071 read(4, "s\244\n\274_z\243;\217\3675<\321\211\314;\370\263\313;9\212\304\274\244\347\310\274\341Y\206<"..., 4096) = 4096
     0.000158 read(4, "\245\3442\274\\\331\223\275\216\3153<(\347\206\274\4<\325\274TQ\21\274\365\351\35\274b\21\10\272"..., 61440) = 61440
     0.000040 read(4, "\301#\34\274\365-\243<\304\206\332\274\224\356-\274!eh<U\35\210\273\335V\23=\t~\244\273"..., 4096) = 4096
     0.000186 read(4, "C\2573\274#\271\36<\17f\1\275=\332\316\274Y\266{<5b\367<\302U\275\273\36\347\234\274"..., 61440) = 61440
     0.000073 read(4, "h\26\23\275\262\323\336;9\303\260\273x\6v\275'\301=<'EV\274\251\364\243;\322\312K\274"..., 4096) = 4096
     0.000181 read(4, "\314\364R=\277\6\343<\346\t\267<\303\20\351\274\300\205><\36i\243\274\210\217\26790\301\17<"..., 61440) = 61440
     0.000038 read(4, "\207\241\376<j3\256<\nUs\274\270I\223\274\247o\\;\2\357\220\275D\332\5\275\376\333\203\274"..., 4096) = 4096
     0.000147 read(4, "\301y\355<\235\347\324<\317\340\26;h\272\304\272\7\36\226<JY\325\274\336'\r\274\227\\\240;"..., 61440) = 61440
     0.000068 read(4, "\n\2228\274\16-\251\274~|6<\361P\22=f\207\235\274^;\335<R}O\2731\203\375\274"..., 4096) = 4096
     0.000147 read(4, "&\250\20=\37\37\4=y\305:<\276R2<ua4\274\221\331\f<\314\350\222\2740\304$\275"..., 61440) = 61440
     0.000038 read(4, "^\246\272\274\325\222H=\263s\320<\252\353\n=\317\240\233=\321\241\235\274a\261\t\275\312\34-\275"..., 4096) = 4096
     0.000146 read(4, "\340\220e<\\\352A\275\n\364\301:\255~\301<\276\311#=\36mm\273\nE\22\275\17\225<="..., 61440) = 61440
     0.000791 read(4, "8\217\251\273\365\327&=\365\335~<S\267R;>\2247\274\222`>;\222(\201\275K\t3\275"..., 4096) = 4096
     0.000152 read(4, "\0\0\0\0\0\0\0\0HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000039 read(4, "\251\243\344\275\10\"0\276\366\21\227\275hx\6>f\235\356\275=hG<\242o\10;\361\231(\275"..., 4096) = 4096
     0.000154 read(4, "\1\255\236=\213m\240\275\300\360\v\275o_\206\275\202I\364\274c@i\2740\302}\275\16\325s\274"..., 61440) = 61440
     0.000074 read(4, "B\334S=\240\35\230<\254\300I\273\312\330\211<\306\366)=P\263\233=:\247@\275t\304\233<"..., 4096) = 4096
     0.000158 read(4, "\210\257\225\275\361\230p\274c9L=\262\260q;\262+\207\275;\221\216\275\17%\337=\357@X<"..., 61440) = 61440
     0.000039 read(4, "\324\311\335\274\317hA\273\322\207\373\272J\316\306<ve\327<\315u2;\337\240';\325\"\244\274"..., 4096) = 4096
     0.000146 read(4, "\375\273\0;\3244x\275\217}4<2*\224\275j\337\22\274\275\304\t\275e\31\333\274N\342g="..., 61440) = 61440
     0.000068 read(4, "\271\257\10=\330\225:=\302\5\30<e\313\6\274\353\300;\275\365\315\265=\3149\351\274\205\264\303\274"..., 4096) = 4096
     0.000156 read(4, "\200\242\t\275\372\333\314<\322\235A\275]\246\341<\1\363E<Z\2658<d\260u\274\301@+<"..., 61440) = 61440
     0.000039 read(4, "\372\266\337;\273aF<\262\222\241<&\23D\275\371v\33\274\233\24\7<-a\242=\232\367_\274"..., 4096) = 4096
     0.000146 read(4, "\270\27\373\273\3758\314\274hj\360\274\373h'<\3152\331\273/f\32\275\35\320\36\275\254,\334<"..., 61440) = 61440
     0.000067 read(4, "#\375\222\273\6\274\33\275\16U\362:PP\256\274\376J\217;\2334\n\275\306\233N=.\30\1\274"..., 4096) = 4096
     0.000177 read(4, "\342\347\305;\375?\374<\355\223@\272\354v =Mr}<R\17\276\273\220B\274<+\301\335\274"..., 61440) = 61440
     0.000039 read(4, "\267\272\214\275{\310!>\203\345\250:\376\21\345\274\256\362i\275\371=\270\274j$S\275\3673B\275"..., 4096) = 4096
     0.000146 read(4, "\247\24U\274j\217\244=\26\210\t\275\37y\236=\7\37\226<\276\235\215\274Z\270\347\275\16\350\365<"..., 61440) = 61440
     0.037612 read(4, "\307\305\335\273\246\235\306\274\351`;<\321\243\252;}\22J<\221\262\226<\227ed\267\327\10\237;"..., 4096) = 4096
     0.000208 read(4, "\201\2\347:\350\313\207\274\353\245\227<\234\237\220\273l3\372\273\311!\217<\240\376\352<\351w\227;"..., 61440) = 61440
     0.000049 read(4, "\317\0\227<\215%\270\274\3539%=WQ\n\275P\203<\2748U\26\275\253y$\274-w,\274"..., 4096) = 4096
     0.000148 read(4, "K9\265\274rw:\274\7\17\201\273q\247\4\274\20\234\r<8\34\363\273swj\274\263\"\214<"..., 61440) = 61440
     0.000070 read(4, "\331x\310\274\237nj\275\273\30g<\370\213e\274Z\16\317;\251\355\266<\362\5H=^\274':"..., 4096) = 4096
     0.000162 read(4, "\344wS\275\211\10\374;\316/\304;e\346W\274e\v\37<Q\245\256\274\275\362\303\274/\207\341\274"..., 61440) = 61440
     0.000035 read(4, "\254\200\271<\255;\30<dg3<\3616\251:\236\2613\271\256P+\275\333\2149:\263\311\332\273"..., 4096) = 4096
     0.000169 read(4, "\32.+\274\357\344\266\274\27E\233\274l\224\f\275\322a\220\274\177\37\f\274\224\342\0=\319D\273"..., 61440) = 61440
     0.000066 read(4, "\2028\234;\367{\235\274UL\231\273\203\27`\274\232!\265\273[\364\236\274\r\203\2=\316\224\7\275"..., 4096) = 4096
     0.000166 read(4, "\324\215\255\273.\215\250<\313\210\325\273\305\242\214<\1\260\244\272C(\242\274\364t^\274Q\207*\273"..., 61440) = 61440
     0.000043 read(4, "f\354\326\274Q\277\325\274\3246x\2749 :\274\354^J\273\331\237\t<&\226\177<\216\v\205\274"..., 4096) = 4096
     0.000147 read(4, "x\27{\275\310\316\325;f\351\255\274\236\211\343\273\25\325\227<\221\315%\274\225zs<Fs\266\274"..., 61440) = 61440
     0.000064 read(4, "\364d*\2754\307`\275oH2<\0\377\5=\217\2366\275SI\264<\232\201;\273\332I\256\274"..., 4096) = 4096
     0.000156 read(4, "\363\275U\275\1v6\275kd\232\274\v\324N=\325\225\221\2753|\352\273\222\351\27\273\231\27\27="..., 61440) = 61440
     0.000035 read(4, "\210]\30\274+6\262\272\30J\213<nx\v\275&-3= \303\315\274\365\2671=\367qD\275"..., 4096) = 4096
     0.000147 read(4, "2b?<q\204^<\260\370\27=\262l\203\273[\n\235<\253\216\222\274\327\361\355\274}\257\273\274"..., 61440) = 61440
     0.000065 read(4, "a\344\315:*\37\356\2745$\334\274\177\233\263\274\24#9<\33'\201\274\221\272d=/\303\227\273"..., 4096) = 4096
     0.000148 read(4, "\343\n\274:\2517r<Q\253&;M)W=D\253\225<_\367T;\207\207b\273\24w\246\274"..., 61440) = 61440
     0.000037 read(4, "\251\254\2\275\324,\200<\224\263b\273\233@&\275\21{\352\273#\355\35\273\353tM;Ohq="..., 4096) = 4096
     0.000157 read(4, "\246\222{\275`T\314;\265\311\17<\306R\206\274\211\25\237\272\318S;{\221\272<\201\306\20\275"..., 61440) = 61440
     0.020752 read(4, "C\343\214\275\6\342\226<\275\370Q\275or\206\274\351H\317\273)\246O<\35t\7=\251\245\247="..., 4096) = 4096
     0.000154 read(4, "\345q1\275)\373\t\275\344\352+=n\340-=j\363\330\274\222\242\0\275\344\216\321\273\3552\226\275"..., 61440) = 61440
     0.000040 read(4, "\2KY\274\247k\v\274/<d\273jNb\274\33\266A=\241W\224=\353g\217\274\rVT<"..., 4096) = 4096
     0.000175 read(4, "\362\243\307;I`\17\274v\301\241<\30\225{;\16\260\27<Y\273\214\274&p\342\274*\373\205\274"..., 61440) = 61440
     0.000098 read(4, "\5\257\26<n\311\211=\212B.=K\267\21\274C7\2\274O\200\207\275\321\270\17>\210\27\211<"..., 4096) = 4096
     0.000150 read(4, "\335\10\3\276\\.\226<\247\2366\275\231\262\262<D\325\261<Q^$\274\r\366\254\272\313\331A="..., 61440) = 61440
     0.000047 read(4, "}A\275=M\316><\205\272\374=\333\260!=\226b\255\274\251)\201\275\254\276\254<\326\201\340;"..., 4096) = 4096
     0.000147 read(4, "\270K\335\274/I\323\275\310bq=_\256:;\356\360\201=\346\201#\273\315\20G\273\342\372#="..., 61440) = 61440
     0.000070 read(4, "l\273\230<j\220\267<5\370\316;\371\36\220\274\231\311\370\272\334U\353\274g\223\341\274mao\273"..., 4096) = 4096
     0.000156 read(4, "\262gD\274\232\3466<\f\256\2229Y\4\332\274\350F\327<P)\370:\367F,\274h\212Q\274"..., 61440) = 61440
     0.000037 read(4, "i\"\211\274\220\\\177\274\226s\327;\302\34\10\274\373\366\255\274/f\373<hp\270\273\255y\32="..., 4096) = 4096
     0.000176 read(4, "\343\21\275\274\202o\222\274\317\334\304<9\254\16\273\371E\353\274\210\16[<\353\260\206\274\347\210\341\274"..., 61440) = 61440
     0.000074 read(4, "\230D\265\274g\3542\274w\3\212\275K\24\327\275\221\7=:x\245\237=J\33\244<\367\20\210\274"..., 4096) = 4096
     0.000149 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000036 read(4, "{\274B<A\277\253;\22\266.<\360\350\260=If\330;\266d\24=\\u>\275\22\345\352\274"..., 4096) = 4096
     0.000147 read(4, "gg\26\275\235L\203\273C3\204\274!\30\21=\f\367\311<\311\213\301<+\7\236\275\235\274)\275"..., 61440) = 61440
     0.000702 read(4, "\n\200\373\274\225\337\241<\201\213\327\274\321\275\36=V\354H<r\262\207\274\340\341\306\273\204 J\275"..., 4096) = 4096
     0.000151 read(4, "O\2\22\274\306\357\16\275\35\204\265\273Q&W=\314\220\r\273\232\327\36\274_\251\237;\3371\34;"..., 61440) = 61440
     0.000041 read(4, "b\227\23<I~\332\274}\317\36\275^\265\317\274\313yI\275\36\330^\275\10?7=;4\302<"..., 4096) = 4096
     0.000157 read(4, "\20\347\225\2746\7\302<v\245\25=\327\263\273;\205\351+=Z6\26\275\20\217\3\274\276Y\237\274"..., 61440) = 61440
     0.000070 read(4, "\225\207\37=\27[\5<u\342 =Mn<\275\276\331G<11\30=\360\6&\275\221\344,="..., 4096) = 4096
     0.000148 read(4, ",F)<v2\20=\332\345\203=\272\365\360<\34\23\234\274\353#\341;u5\6<[\330\v<"..., 61440) = 61440
     0.000042 read(4, "\27\266\306;C\264Y<\367\21\265<R\35\251;A&C\273\360\23\255:1\\\37\275PX\362;"..., 4096) = 4096
     0.000147 read(4, "\211\223\16\275\367\7\235;\256\351\3\275r\271g\273\32\347x\274H}\10\275F?T<.\30\230\274"..., 61440) = 61440
     0.000069 read(4, "m\34\256\274m\214\271<a\232T\273\264\220\312<F%\344\273\3|\300\275\201\276\246<!\2537\274"..., 4096) = 4096
     0.000186 read(4, "\364E\1<}\307\253:\263\200\256<\270\217\264<W\264\302\274\214-m=j\373\200\274e\351\356\274"..., 61440) = 61440
     0.000042 read(4, "nk(\275\314\3071<;\275\273\275\352[\20==\3\310\273\21J\3:\300\347\242\274\254u\324\273"..., 4096) = 4096
     0.000147 read(4, "\240\33\234<\320J\331\273\32z\216;\4\341W\274l\240#\275x\313X\274\216\221\7\275\367\334\32<"..., 61440) = 61440
     0.000068 read(4, "\264]\254\2745\375\205;\0\274\234\274~e\n\275\223D?=\266\5\256\274\342\335\17;\302\264\5\275"..., 4096) = 4096
     0.000155 read(4, "\304cK=u\270\271\274P\346\331\274\315\353\360\275\354O\204=\203\261\370=\237\3770\2750\363\313<"..., 61440) = 61440
     0.000035 read(4, "\221%\341\274\210\24/;\367\354\3<G\r\313\2730o.\273\270n\23\275`c\226<V\356\6="..., 4096) = 4096
     0.000147 read(4, "\326:\241\274\22 @=\376\34\223;\227t\10\274\263\332\30\273fT:\2745\350\336\272\375\202\242<"..., 61440) = 61440
     0.000070 read(4, "\367:I\275\236j.\275\274\220\345<Y\255.\271\3135\207\275\264\23\301\272\2\246\216<(\327\16\275"..., 4096) = 4096
     0.000149 read(4, "\275\350\240\273\303@Y<\302\366+\275\36\217\t\274\240k\311\2731\346\2\2737\342\211<\376\276\1<"..., 61440) = 61440
     0.000048 read(4, "*o\17\276~l\374<\"\2+\274.\341e\274G\266\20= \342>\275\353g:\274\251\241H;"..., 4096) = 4096
     0.000159 read(4, "\207\v\231\272\26#7<\25\r\33=S8p<\365w\233<\n4\275<U\320\20=yI\200="..., 61440) = 61440
     0.012560 read(4, "\273l\2129\351/\351<Y\227b=\261\350\37=\333\234\257;[\372\220\274jz\243\274\335\262r\275"..., 4096) = 4096
     0.000151 read(4, "\345Sw=$\370N\275\354#\253<\262\336*=k\v\10=\362\267\302\274\10z\267=7\206\302="..., 61440) = 61440
     0.000037 read(4, "\225M\352<\250\222\335\274\0\32F\275\232J\225<\24\356\315\274\214k\234;\303K\355\2747@\f\275"..., 4096) = 4096
     0.000178 read(4, ",\210E<\343\310\210\274S&z\275\26\300\300\274\374;\306\274\335\16F=\35t\341\274;0\30="..., 61440) = 61440
     0.000073 read(4, "V;\325\274\25\260g\274\271B'<\367\27\306\274)\16Q\2751+\254\274O\362\372\274\6\232\177\273"..., 4096) = 4096
     0.000159 read(4, "\325&p\275O|H\274\243\333\270;U]\265\274\272l\6\275\26a\314\274|\354x\275\267y\354<"..., 61440) = 61440
     0.000039 read(4, "\312\203#\274\6\f\2=\306?\261\274\354\2J\274|h\311\274j\240\256\274b\300*\275\\\37\24\275"..., 4096) = 4096
     0.000147 read(4, "Ec\33=\215\335N;\32b\243\274P\365>\274\223_\362:,\301\223\274*e\4=\37\273\233\274"..., 61440) = 61440
     0.000081 read(4, "\363\351\312\274]T,\274\24\231\5\275Js\263<\2248\230;\360\307@<\252E\216=\342F\20<"..., 4096) = 4096
     0.000149 read(4, "\t\242\v\274a\300\324\274=\272c\274\267\32Q;z\320\275\274\344\5\24\274\341\357\277;\304\314o\274"..., 61440) = 61440
     0.000048 read(4, "Z\206*\274F\5\17=A}\1\275E\216\362\274\242\232\177\273\25\276\344\274\211\233L;\253\262@9"..., 4096) = 4096
     0.000148 read(4, "\252V\6\274\17\251\1\274\4\321\311<\375z\261\2742\3#\275\33\277\34\275^\274C\275}\226\226\275"..., 61440) = 61440
     0.000075 read(4, "obF\274s\34J\272\26T\351\272\206\320\305:\230M\271\274\225\314\260\274\204\267\307\274\261\323\354\273"..., 4096) = 4096
     0.000150 read(4, "-\361-\274s-5<j+\337\273{\274\300\274w+\201\274M\332]\273Tp\253\273#\23\224;"..., 61440) = 61440
     0.000051 read(4, "-?&<E\36\10\274T.\306\273(T\212:\20xF;\347\226\t<0\273\251;\356\6\342;"..., 4096) = 4096
     0.000148 read(4, "\310\237\345\272\216\35\177\274Kb\243:;ge\274\266\3768\2746\214\37\274\"\267(=\200\373~\274"..., 61440) = 61440
     0.000715 read(4, "Pe\363\273\226B/\27430\322<g@\34=\225\272\233<$\324\331\272\356\336}\273Yh\215\274"..., 4096) = 4096
     0.000150 read(4, "~\273\347\273`V$\273\333\371\253\274\"\204\211<\f\310\7<\353\314O<\234\302\242<c\235\220\272"..., 61440) = 61440
     0.000041 read(4, "\337\243o\272n\234\314<\"+_\273\314C\2459\\\217X;\361\274\355<\224\351\36<t\7\244\274"..., 4096) = 4096
     0.000147 read(4, "\227\233\212;\374^\2079\7aw:\261!a\274/\24!\273\210\205\344;q\30\320\273F_\326\273"..., 61440) = 61440
     0.013068 read(4, "\267\225\210\274\263\335\203<\212\304\335\274\234\25\266\273\271P\210\274\5i\341\272\v\375\215\273\331~\35\273"..., 4096) = 4096
     0.000158 read(4, "B\306f<\255\227\20<\213\307\330\273\313\260\3029\223\246k\274o\267s\274\235\322]<\377e\324\274"..., 61440) = 61440
     0.000042 read(4, "\17i\213\273\10\30\233<)\251\201;/\"/\274\260\351\17;\373\7p<\10\319\273[\373\3\275"..., 4096) = 4096
     0.000149 read(4, "\331\245\376\273\340@\224;\314:\260;V!,\272\31j\1<\346\274\236;b8\22\274\253\316\33\273"..., 61440) = 61440
     0.000072 read(4, "zi\317\273\214u\274<\r$\273\273X\n\251\274:\312\3029&Rk\273UP\232\272|\nm:"..., 4096) = 4096
     0.000185 read(4, "?\0\24\275'[\207\274\250\247\377\273\345\16\335:33v\274e\346\210\274\335N\323\274\372&\376\274"..., 61440) = 61440
     0.000039 read(4, ",d\206\273R\347P\273\0\307\250<\336\213\347:>H\3119\234\3642\273\266T(<\371\261\t\274"..., 4096) = 4096
     0.000147 read(4, "\329\220;\230{\"<m\314A\273\352\203C<1d\277\273#\\'\274Ao\210\274\301^4<"..., 61440) = 61440
     0.000067 read(4, "\330\3401\274#\240]\274\327<\352\272\363\37\232\274\313\236\200\274\t\216\242<N\302R<tl\320<"..., 4096) = 4096
     0.000156 read(4, "\363\34\350:_d\241<\317\374\3;L\250\25;\23\274\247<\27ZW\273\274B\\<U\346y<"..., 61440) = 61440
     0.000034 read(4, "<\2)\275^+\327;\3\2426<!\233T<\354\r\200\274\5\300\266\274,M\343\273\23\226?\274"..., 4096) = 4096
     0.000147 read(4, "\3040\f\271x\303\2<g\234>\272\207<\310\275\373+t;\27\376.\2750)\206\273\301!\345<"..., 61440) = 61440
     0.000058 read(4, "Ww\335\273\225\202\3\274W\317\253<\356y\226\273W\321\277\273Dz\34\274\224\24+\274\305F[\273"..., 4096) = 4096
     0.000155 read(4, "\212\300a<p\342\261\274[sH<2o\26<\277\306\20\274Ma4:\203\343\204\273`@\2<"..., 61440) = 61440
     0.000032 read(4, "\315\27'<\334\rn\274l\365\330;\6\224y<\335\225\241:\35713\274\35%\207<D\325\177\274"..., 4096) = 4096
     0.000155 read(4, "\206\313\33\273\304\217\23\274\240\242\251\271\277Pf;\260Z\320:\r\346\27\274\225Y\217\273q\272G\274"..., 61440) = 61440
     0.000062 read(4, "\23\n\373\273\263#\220\273\365]\255\273v8\264\271h_\230:\276~\360\272#2`\274(\213\255;"..., 4096) = 4096
     0.000148 read(4, "\314\36#\275`\202u\273\235\315M\274\257\225I\275\243kt;t\35\10\275\217\16\30\274\315x\257\274"..., 61440) = 61440
     0.000041 read(4, "!<4:\367-6\274O\1\1\275\372\3122<\336@\222;\331u\244\273\273\331)<-B\231\274"..., 4096) = 4096
     0.000147 read(4, "\352\351\220\273\257\241\214\272\311\251\300;\fH\376;\366\6\272;]mz\274\345\16\216\274H\205\"<"..., 61440) = 61440
     0.000064 read(4, "\20Q#;\263z\3058\31R\260;{\371k\274q\\\247\274E^Q\273iD\303\273x\303\247;"..., 4096) = 4096
     0.000156 read(4, "\372q\335:\311\7\216<1\31\"\273U=d;\310\253\232\274`6\253<x;I\274\207\324\357\274"..., 61440) = 61440
     0.000037 read(4, "Q\251\340\273\370\333\336:k)b\274\221\266Q<\304H\337;\251\250\361<\32g\215<\337#j\273"..., 4096) = 4096
     0.000147 read(4, "\223\7\233\274\267X$\274\347\243W:\373\373\32<v\35k;\365\362\10=\337O\4<\23\326\221<"..., 61440) = 61440
     0.000061 read(4, "\30\303\313;:\16p\272#\241+\274g\326\210;g\4,;[o#\274\2\341\6\274<\211\351;"..., 4096) = 4096
     0.000163 read(4, "H\215\375\273\224oC<s&P;.\371\224\274\27t\333<\1\323\255\274\347\366\237\273TH\341\273"..., 61440) = 61440
     0.000047 read(4, "\347\1\277<\331:\376;\311\21\24\274\303\233A\274\322L\27491'{;\211\5\26\273\227l\215<"..., 4096) = 4096
     0.000147 read(4, "k\210\356\270\206\f*<\17\236\234\273\350\211i<\1\f\251\273\17\177\n;(\351Y\274\35\2015\274"..., 61440) = 61440
     0.000065 read(4, "\303]\345\273r\v\216\274\377\203}\274\315=\261\274\244\tS\2736\240F\273\333s3<\252W\257;"..., 4096) = 4096
     0.000148 read(4, ".N\32\274+8\211\273rt\361\273\272\276c<gre<5\323\310<t\241K\273\315\270$<"..., 61440) = 61440
     0.000036 read(4, "\t\375e\274)7W\273\367\352\37\273\372\212\301:,\266\240\273s\270\34<h\213\\<u2\27:"..., 4096) = 4096
     0.000147 read(4, "&<<;\31\364E\272\225\276\303:\10\203j<\275^\35\274\21\5\311\271\32\16B\274A\305\207\274"..., 61440) = 61440
     0.001078 read(4, "\354\301\325\274\227\217\6\274>wl9\220s\320\272D\231\332\274\27\247\301;O\362@\272\2657W<"..., 4096) = 4096
     0.000152 read(4, "vG\316\274\370\244\214\272z\264\232\2746\255\260<X\37\341:\323\360\v;\254\227\33<*\351\326\273"..., 61440) = 61440
     0.000066 read(4, "\313s\222\274\320\261\242\272\313-\n\275\367TV\274R\30\270\274&\v[\274\351\35a\273*\372.\274"..., 4096) = 4096
