     0.000059 stat("/home/magickaiyang97/.keras/models/efficientnetb0.h5", {st_mode=S_IFREG|0664, st_size=21834768, ...}) = 0
     0.000052 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/efficientnetb0.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000035 read(4, "\3275\n=8lH>\367\r<>Z^W\276\2743\243\276\343a&\2769Yk=`\v\5<"..., 4096) = 4096
     0.000155 read(4, " \235H\274\210\201\351\275\376\360\363\274p#\232;D\234\r\275`\357\262<\375\1Z\275\20@4\272"..., 61440) = 61440
     0.000103 read(4, "\210U\245?\2233x\277=K\271\276\363\252%\2770S\262\277\\\364\207\277$\257\250\277\303\365\203\276"..., 4096) = 4096
     0.000159 read(4, " \0\0\0\0\0\0\0\20\0\23\0\0\0\0\0\0\0\0\0\0\0\0\0depthwis"..., 61440) = 61440
     0.000035 read(4, "P<\242<4\v\206=\2242\v\275\250\252\270=\254\371\311=T\355)=\372\t7\276\310\220\217<"..., 4096) = 4096
     0.000153 read(4, "*\321\36\274\34\201(\274j\352\365\274\264\222\353\274\350\250'\275\200\214\213\273\360\326\v:}8C\275"..., 61440) = 61440
     0.000034 read(4, "\177\337\\\275 EP\276\223~\356\275\23T\233=\321\"\340=\321\247\r>\323\1772\276\204\3149\275"..., 4096) = 4096
     0.000146 read(4, "(\361\t=\205\303\332\275@\2338\275\344d\22=\304qQ\274\345E@>\370\317\347\274\0J]\272"..., 61440) = 61440
     0.000032 read(4, "&\362\302<JJX\275\214\351\272\275@fM\275PJS<Tn\211<\340\222\273\275:\313{\275"..., 4096) = 4096
     0.000146 read(4, "\225rE\276\210{\340<\210n\352<h\370A=l\33\313\275j:\207=\302_\311=\324n\\="..., 61440) = 61440
     0.000189 read(4, "\320\370J\275 \34A\274\354f\n=\300\202\207\273\240S\221=\22 \234\274\200L_;\237\261q\274"..., 4096) = 4096
     0.000159 read(4, "\310n\305=Ba\">\vk\16\276\211\317\231\276\27L\264\275\320\4\371=F\250\254=\223\203\315="..., 61440) = 61440
     0.032758 read(4, "H\rq=\337R\37\276M\272\5\275=!.=b\342\226\275\277B\22<\202\314\322=\272{\273\275"..., 4096) = 4096
     0.000186 read(4, "\347\261\17>\306\231\372>\204\"\212<VfL\275\21;p\272u \276>\5\316P\275\346\201(>"..., 61440) = 61440
     0.018595 read(4, "\353\224c>d4\\\276\0h\201\275\323\255\202\275X\17\233\274\206oN\276\330\264!=\270\36A="..., 4096) = 4096
     0.000181 read(4, "\252\357N\275\234l\307<\343\232{>u\211\207=\306\243\337=(\34\272=5j\335\275\234P\346<"..., 61440) = 61440
     0.000042 read(4, " 8D\275\0\0<\273\0\371\341\274\4p\306\274\243\3049\275X\335e\275\354\237\210\275H\302\301\275"..., 4096) = 4096
     0.000168 read(4, "\0\f;\273\0\307\267;\30\0\275\275\321\361\332\274Pp\225\274|\6p\273\200+p\274X\375E\274"..., 61440) = 61440
     0.000040 read(4, "d0\205\275\22\21T\275L\326\21=@\307}<\200_\274<\250\270\337\275\300G\375\275b~\261="..., 4096) = 4096
     0.000148 read(4, "\362MX\275k\214K<\316\16\253\275\200\212\365;Z\vR\276<n\326\275,\35\32=\0345\253\276"..., 61440) = 61440
     0.000036 read(4, "o1\5>\24\212\345=8d<>\267\321\270=\336\244\233=\247\30\226=\363\314\\\2764\224\224\276"..., 4096) = 4096
     0.000147 read(4, "\206\205\354\274\344d\\<\250\352\211<U\r\237<\7_\2\276\221\t\v\276\262\244\33>\204!\326\276"..., 61440) = 61440
     0.000316 read(4, "1\26\231\276 (w<\224:\21>\244\256\n=\17\316\267\275\220=\345\274\273+\212=h\31\346="..., 4096) = 4096
     0.000153 read(4, "\230\370\307\274D\271\217>\240nV<\300\33\203;\210h\354<\0u\372\272\\C\344\275\323l\260<"..., 61440) = 61440
     0.000084 read(4, "\300\215\333\2730F\204<\243\361\4>V\371\326<\330\24\274\274\240\37=;H S<\232\377\257="..., 4096) = 4096
     0.000170 read(4, "&\253\2>\316\3\2\276\301z;>D\374\352\275L:\251\274\3608\36\274\300\365\7<\31Ud>"..., 61440) = 61440
     0.000077 read(4, "\32\243\265\275@\21\0<O\23\27>J\21\253\276\233\341T>\0Tu=\27^\203=\250\357Q\274"..., 4096) = 4096
     0.000151 read(4, "\213\256\243=\252\205\323\2754\333[=\68\336=X^'=#@`\276a\346r>\252\34\177="..., 61440) = 61440
     0.000034 read(4, "P\276\36\275ds^\275\200\261\376=6\330.\274^\305\317\275m\215\f\276\257\v\221\274\247\332\3="..., 4096) = 4096
     0.000147 read(4, "\213\246u=\30W\303<\354\340\214>nM#\275\n>\246\275\355\26\257\275\315\4\\\275\200\210\301\272"..., 61440) = 61440
     0.049052 read(4, "\306\326\244\274\221\335\v\276\317F\34\276-\361\33=!\311\301\275.\273\206\275\225\3164\275\210y\210="..., 4096) = 4096
     0.000170 read(4, "\346\3755\275\0wO<\321\211m< 7\262\274\310Q\365\275mY\265=\0241*\275\f\20 \275"..., 61440) = 61440
     0.000040 read(4, "K?y\275O\316\335=&W\276\275\254\20\2\276\336\321\363<L\205\332\273]\217O\276p\204*\273"..., 4096) = 4096
     0.000147 read(4, "\324z\222<\232\f\25=;n=\276\260\203\237\2748l\266=\214W1\276\222\245\17\276x\323\226="..., 61440) = 61440
     0.000118 read(4, "\306]\274=\263\265\221\275\364\354\17>\200[\320:\370\5\33<\37\203\320\275\233\332\223\275*hO\274"..., 4096) = 4096
     0.000162 read(4, "\332\264\303=\270\1G<D\3\261\275\220\373\21\276\333uT=\346\27\205=\326m\363\275\27\214\31\275"..., 61440) = 61440
     0.000034 read(4, "\4\304W\2754\357\277<U\306\274=X\25\23\275\233\227*\275\316\202\236\275j\234\350<\376\f!<"..., 4096) = 4096
     0.000147 read(4, "\257\250\341\275\23\261\222\275\2201\316<~\242)\275\216\307V<\5}9\276C#\277\275=\276\275\274"..., 61440) = 61440
     0.000070 read(4, "\344\30\f>\240*3=\247\215\311=@\2368=\21\307Q>HD\216=\260q}\276>\211\266="..., 4096) = 4096
     0.000161 read(4, "mb\310=\312\370\36>\230\250\254=\322_{=`\311\240\274BD\214\276@\325\17<\30\301\240="..., 61440) = 61440
     0.000033 read(4, "\234\315\360=\200\325\271\274\343\21\370\274\360\304\263\274\26\335\203=\334\31==\300\235\206\274P\376\207\274"..., 4096) = 4096
     0.000162 read(4, "\32+\234\276\267~\361\276\376+\310\275\0\275>\271\220e\4\275\250zI\274M\303\361\274#\26\217\275"..., 61440) = 61440
     0.000074 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000157 read(4, "OMy\2763\307H=X\363\232\275\251\300\0=z\f\204<\250F\263\273\330\272H\276\214\21_>"..., 61440) = 61440
     0.000035 read(4, "\211\356\323<\242\253\30=\364\336\2\276\5\344\222\275+\353/= \2722\276L\203u\275\374\0i>"..., 4096) = 4096
     0.000146 read(4, "XK\342\273\25s\275=\202\263\334\275\322\f\225\275\236\3745< J\10=\271<\f>\301\17l\276"..., 61440) = 61440
     0.014142 read(4, "\0\26T=\324\3623\274!\332\220\275\16\217\347=\240D\332\274\204\r\224\275\340\313\34<p\177\36;"..., 4096) = 4096
     0.000161 read(4, ">\257\270\274\222Q\201=\240O\221<\3635\n\276\266\3\270=\336=v\275h\210H=\240.l\275"..., 61440) = 61440
     0.000037 read(4, "t\2566=7\334\337=8\204?\275\222\316\302\275\364\3\243\275\262\25\264\275\365Q}\275\10\1\302\273"..., 4096) = 4096
     0.000147 read(4, "\34\4\253\275\\$\34=(x\232=\272{\31=\214\363\n>\0?\t\275V)\32\276\314\24\10\275"..., 61440) = 61440
     0.000079 read(4, "\312\0\347=\350\300\26\275\246\3\17\275\245n\313=\274^C=\353\7T\275c\33\7\276\376\30\v\275"..., 4096) = 4096
     0.000157 read(4, "p\225\0>\327z\230=8>\17>@5\351<|\367F>V\34\240\274]\364\224<\300\221\26;"..., 61440) = 61440
     0.000066 read(4, "\0N\342\271\324\37\210\274N\30\231\274\260\5\235=\0\0261;\203Hp\275K\224\3\276\274\250\16\275"..., 4096) = 4096
     0.000148 read(4, "\222JX\275\24h\304\275\20\252\204\274\350\331\200<\366\214\216\276\210n\365<\0\330W\274H\2465\276"..., 61440) = 61440
     0.000066 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000148 read(4, "L)\v\276\240^\7>\264\344\243=D\313\331<L\324[<1\3\321=\3535Q\275B%\221\275"..., 61440) = 61440
     0.000038 read(4, "\370\254\32<\7\0\222\275\274\201^\275D\34\260\275\22\273t\275;\4\213\274^\20\303=\250\327\334="..., 4096) = 4096
     0.000147 read(4, "z\200\37=\332\372\230\2757\315T<b\216\253\275x\222J\275\20it<\227#\31>I*\251="..., 61440) = 61440
     0.000071 read(4, "\310\254\243=\241\235\254\275=C,=\200\337\354\271g)\246=E\253\353=4\240\307\275\240\254\30\275"..., 4096) = 4096
     0.000164 read(4, "\373\257\251\275\226\16\177<\4>a>\277_B\275\350{\17\276\32\226\375\275A\305\n>\336h\333="..., 61440) = 61440
     0.000036 read(4, "\322\352\260\274\374\233\307\275\266\177\243\275\367\374\276=\215\214\33>H;Y\275*\36\330\275\302\353\261\274"..., 4096) = 4096
     0.000154 read(4, "\250\34\312;@\6\6\276\"E\206=C\2525\275:\235J\275\321\260\203\275\367\251\242\275t\307\272\275"..., 61440) = 61440
     0.016915 read(4, "@\275\30>\327\234\321=&.\342\275\237\347\217=&s\341<\334\267]=\374\343i=pP\316<"..., 4096) = 4096
     0.000184 read(4, "*R\240\275\214`\256=\374n\353=\364\2343=\10(\343\273r\36\300\275\246k\241=\202\367\30>"..., 61440) = 61440
     0.000041 read(4, "\3311g>\252@\251=\234\305\307< Z\355<o\365+>pg*=\274r\27=\274LM<"..., 4096) = 4096
     0.000148 read(4, "\352\340>=\t-\252\274\340K?\274\242\231\0=@\355K;$\253\233\2753\347\202\275\340\315}<"..., 61440) = 61440
     0.000077 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000156 read(4, "=\36\223>\33\361\313\277\200\373\243\277\332\262N\277\24\247w\275\355E\245\277\351\253\206\277\351\276\322\277"..., 61440) = 61440
     0.000040 read(4, "\200\211\25\273\324\205\203=RV\251=x\300\26=5W\356<\362)D\275\272\276\337=\7\357\302="..., 4096) = 4096
     0.000146 read(4, "\240\347\255\275\330\206\273=\324Lp=\266\331\264\275 \322!\276@n4\273c\305\246\274\230<\245\275"..., 61440) = 61440
     0.000062 read(4, "\365\364,>v<\271\275\0+J\274\376$\5>\200|\n\276\310\304P\275\317{Y=\253\17*="..., 4096) = 4096
     0.000153 read(4, "\354\337_=\341a\363<\t\360\302\275Q\257\253\275\20P\326\274\206\357!\276}\35\253\275\326\366\340;"..., 61440) = 61440
     0.000034 read(4, "\3142\3>\210\362\375=\10\236\310\274{\226\310\275\220\221\263; \25\207\274\344o#\275\275O\236\275"..., 4096) = 4096
     0.000156 read(4, "\204\27\210\275]. \276\260\32\177\274\372\331\373<\247\373v=b\td=\6R\"=\340\204y<"..., 61440) = 61440
     0.000064 read(4, "\370]\\=\330mD=0\31\332<\234\0021\275\375P\262=P\322\362\275\352\235\6=\244M\n\275"..., 4096) = 4096
     0.000154 read(4, "\36\333C=\240\303\245\274\32\346\241\275\331\347(=\230\340\336<\323\35\35\276\241\263\300\275\236\222@="..., 61440) = 61440
     0.000032 read(4, "^\330\252\274@\244\261;\324Tg=\270t\275<c\n\244\275\3'\335\274\221\360}=\260\217+\274"..., 4096) = 4096
     0.000146 read(4, "\272\232\32=h\6\v\275Pi\337<\210\223\237\274\316\366\34=\275\311.\275\200\273\344;\310-9\275"..., 61440) = 61440
     0.000061 read(4, "`s?;\340\320g\275q\202\n=\r.\275=`\244\251\274A\272\271=\227\16@\275\277\202\35>"..., 4096) = 4096
     0.000148 read(4, "4\36\24\276\226\5\3=\300\324\322=\0^\t<D\303}=4\331p\275R\265\255;\364S\5\275"..., 61440) = 61440
     0.000033 read(4, "n\22\265=\300m\255\273(\317l\275\v\272\344=0\r-=2!\203\274 \273\251\273\365\342\217\275"..., 4096) = 4096
     0.000146 read(4, "\r\334\243\275\0l\3509\314\241,=\34)\36\274\254\25\263\274\342\2\216<\320\373\227\274w\376\306<"..., 61440) = 61440
     0.011249 read(4, "\326'\263=\25\365\333=\312\216\3=/\325\346=\246\4H>b\3319>\200\263\344\272\26\320:="..., 4096) = 4096
     0.000161 read(4, "\223\365\321\275@{\357\272+\17o>\325a\260=\16\324\270<\200~\370:\30~\222;\300\v\33>"..., 61440) = 61440
     0.000034 read(4, "\240U\251=SAL\276\300FM\275\301\350\343\275=\32i<\244@\35>\1@Y\276\243\366P\275"..., 4096) = 4096
     0.000147 read(4, "\310c\263=\204\345\216\276'\231/\276\344\20\224=\324\227\311\273\326D\4\276\240mh\275,\267\254\275"..., 61440) = 61440
     0.000073 read(4, "\255\332\255\274\t\342\260=0n\34=\340\231\374<F\263T\2747\211\350\274\260\272\34>\374O\364<"..., 4096) = 4096
     0.000159 read(4, "\23\240\26\276\204\233\t<q\360\224\276\353\203\v\276\237p6>\335\323\6>\1\6s\276\0\225\217\270"..., 61440) = 61440
     0.000033 read(4, "\325zf\275<o\22>\377\322)\275\33\343\360\274RV\342=|M(<D\200\205=*\216\33="..., 4096) = 4096
     0.000146 read(4, "\271^\10=\0\310\250\267\256,h\274R\255\301=a\f\355\274\324\3\233=\f\372\341\274i\323\22>"..., 61440) = 61440
     0.000090 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000161 read(4, "\1\0\0\0u\216\372]\0\0x\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000033 read(4, "b-\25>\334\26\26\276\374\225\325=\16\5\345=\364\177\1\276\2347\315=\352\271\253=l\205\352\275"..., 4096) = 4096
     0.000147 read(4, "\250\23\313;\360\304\315<\200\346d<@\346\217<\236~\232\274\240\352R\273\0*\310:\360z\237<"..., 61440) = 61440
     0.000073 read(4, "\300R\235\2730/\35\276@|u\273\0\36\310\272\34\230\266\275\370\255\355\273\20\263\220\273\0oW\273"..., 4096) = 4096
     0.000153 read(4, "\200\336\256;P\276\252;\20q\313:\213\377x\276\0\37[\273<V\377<\251k\215;\3003\346;"..., 61440) = 61440
     0.000032 read(4, "`\t\311\273\320\\T\273\222\21i\274\274\271\273\273\344\371|\2744\16\37\274+\231\0<:\224\235\273"..., 4096) = 4096
     0.000146 read(4, "\342\374\202;:>:;dr\16\274\370\267\220;p\343\242;=\227@\274\3332\353\273\240x~\273"..., 61440) = 61440
     0.000075 read(4, "\5\0\10\0\1\0\0\0\2\2\2\1\0\0\0\0\10\0\30\0\1\0\0\0\3\1x\366B\0\0\0"..., 4096) = 4096
     0.000148 read(4, "\324\313\337\275\217f\266=\223\245\10>\252\364L=\271F\304\274\322\345.>\335a(\276\254\254^>"..., 61440) = 61440
     0.000414 read(4, "L\331\306\275\202\372\245=\367\22\263\276\0O4\274\340/\21\275\24M\320=o\340\317\275\210\367&="..., 4096) = 4096
     0.000150 read(4, "]\246x\275\24\346'\274K\333\20\275\334$\323\275'\20\207\2750\7*<O\35\257\275\362\316\314\275"..., 61440) = 61440
     0.031722 read(4, "\326\372\5>b[\311=@\335\276:\304\202\375<w\332\217=\200\22\212\274\360\226\350<:\3033\276"..., 4096) = 4096
     0.000161 read(4, "\234\313{\275d\20\3=\374q\212<-\363\252>\210\255p\2750\305,<\210\213C\2749\372\334\274"..., 61440) = 61440
     0.000035 read(4, "X;e:\5M\341\275E@\n\276\236\6\245= \27(\275\206E!>@J;<\300\21o<"..., 4096) = 4096
     0.000146 read(4, "\200+\n:\214\200\221<p{f\274*po\276$;S<e\251\323=\360X\366=\304H~<"..., 61440) = 61440
     0.000073 read(4, "\0\254\"=\316\307\206=x\230^\275\316\30\20\274\4\275\257=g&\320\2758a\317=D\275}="..., 4096) = 4096
     0.000148 read(4, "a`j\275\370\313<\275\320\253\245=\267\376*\276\277\3156\276\26\257'\274d>\1\276\370\354\v\276"..., 61440) = 61440
     0.000032 read(4, "\330P\2<\250\vr<\241\234\336=\317\245\315\275\3643\23\275\206,\272=\210|\221=,\307\305\276"..., 4096) = 4096
     0.000191 read(4, "\353\326\7\276\356\10\203>\n\253\6>t\342\357<\26\257\261\275J\212\215=n\213H=\340\250\323="..., 61440) = 61440
     0.000070 read(4, "\343\222\373\275\255\353D\276\260\316\365;\200i\34\2751\3415\275\354\345\326\274\38P>0\177\216\274"..., 4096) = 4096
     0.000159 read(4, "\210\350\227\271\374\277\252=\371\202\23>\301\311\305\275e9\242=\211#G>\37\230\274=?\230!\276"..., 61440) = 61440
     0.000042 read(4, "+l\303\275\2618X>\203\264R>N\262\332\275\240<\20\273\305T\225\275\200\331\226\272\212\311\260="..., 4096) = 4096
     0.000155 read(4, "\3000\223\275\341\377\226\2755B\214\275\304\16\227\274\220\366\21=\346\274\212<\230\313\1\275\274\347W\275"..., 61440) = 61440
     0.000065 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230\237X\0\0\0\0\0"..., 4096) = 4096
     0.000148 read(4, "\0\0\0\0\0\0\0\0\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0"..., 61440) = 61440
     0.000422 read(4, "\f\332E\274xX.<\351\4\227\273o\220\\=\230\201\225<\0\273\10\272dM\347\274\264F\235<"..., 4096) = 4096
     0.000153 read(4, "3\347\372\274\214D\31\274Xb\230=\234\307[<nc\257\275\273\231\203\274B\177\346=\317\22\31\275"..., 61440) = 61440
     0.000073 read(4, "\275*\311=l\221.=\4\203\3\275\226*\212\275\30z\"\274\237\354\275\274\256\302\5\2763\362W<"..., 4096) = 4096
     0.000149 read(4, "X\337a\275\201\264\n=\326\6}<A\236\235\275\210\360y=8\n\242=\246\237\361=CR\247="..., 61440) = 61440
     0.000038 read(4, "&\177\212\275\212\357}\275\33\26\276<\241+\270\274-X\311=\350\327\311<\231\336R\275\230\314\365;"..., 4096) = 4096
     0.000148 read(4, "\350g\214\274\332\23\311\275-\10\230=\337D0\275\351\236 \275\317\v9=0\216\342<SL\242\275"..., 61440) = 61440
     0.000062 read(4, "\35\210\5\275\30\20r=6\311a\274\250\200\364;bN\353\274}h\336\2744#\240\274\211A\373<"..., 4096) = 4096
     0.000148 read(4, "\203\204\n=8\350\373<\200\356\216<uV\337\274\6\7\37=0\343m\275\270j\261\274\331\204\212<"..., 61440) = 61440
     0.000036 read(4, "\346\21\362\273\246\242K=\362k\362\274\327D(\275\r\24\27=N3]\275\7\330\4\275\250!\272\274"..., 4096) = 4096
     0.000156 read(4, "\356\236\305\274\342\303\372<\2361\354<\30|j=\351\230\345\274\332\241\t=!\245\212\274of\250="..., 61440) = 61440
     0.000073 read(4, "[\361W\275\3%\320\274\363\231j<Rd\22=Vm%=-\320\320<\34\17\371\274\201JJ="..., 4096) = 4096
     0.000148 read(4, "\240\274\237\2750!\1\276\32\354\336\275\260\3018\275\224\357\371<\220\214\4\275D\352\20\275\200\361\311<"..., 61440) = 61440
     0.000031 read(4, "\331\314\36>\330\302\316<Y\237\306=\215\352\216\275\20W\362:\220\230\255;O\222\363=\343\25\306\275"..., 4096) = 4096
     0.000146 read(4, "\212^1=\202\236\325\275\260\346\350<7:\213=\220\210\301\275\346T\370=\251\332\t>\367\227\222="..., 61440) = 61440
     0.002927 read(4, "`\331w<N\337T=\352R7<$F:=b\335\343\2747\1\244=\272\261\277\274\177f\236\275"..., 4096) = 4096
     0.000153 read(4, "\32$\30\27566\211\275\220\3027=*6\233=\264\374\24=v\344l\275L\2666\275\200\6T:"..., 61440) = 61440
     0.000034 read(4, "\252\7\247<\255\1\233</\340\2\275\323\24\25>\nU\340<$R\24<\372X0=z\254y\275"..., 4096) = 4096
     0.000147 read(4, "\376\306\263<\377\6f\275\300\0&\272\220\224\346=m\241~=\320o\356\274\373\325;\275:6\260="..., 61440) = 61440
     0.000069 read(4, "Ne1\275\32=\177\275\362m\362\274\26\23\247\274:\214\312<pp<= <`\2730\246\264="..., 4096) = 4096
     0.000154 read(4, "\233g3\276\253\266\271=\303\203Z=\340\31\372\273^e\307<s\2107\275\33\21\2\275\316d\36\276"..., 61440) = 61440
     0.000059 read(4, "\251\225\316=\374)l\274\264:\227\275\340H\3>\375\320\261=\346~\205=4\10\202<\352\332\205\275"..., 4096) = 4096
     0.000148 read(4, "\33\357.<Z\272I\2750m\374\275i\311G=\312\256\3=\351u\255<\2O\6<\324'\333="..., 61440) = 61440
     0.000060 read(4, "i\177\325=\2\331 =\320k1\274C6\266=\330\246\260\273(,v\275\202\20\335\274\3(\222\275"..., 4096) = 4096
     0.000153 read(4, "B*|<(\242N=:\251-\276H]5\275\330\271 <\260\326O\273\326H\6>\263\3\256="..., 61440) = 61440
     0.000032 read(4, "\316\210:=^\244\n\276\310\302\247\273<*L\275\20]\364\272&[\233\2752%:\275\356\7\322<"..., 4096) = 4096
     0.000148 read(4, "(wM;\314\340\255<\\\364~<\3016\v\275\31f\1\275\202\267?<\213P\363=\10\225\377<"..., 61440) = 61440
     0.000032 read(4, "|\232p=H\303x=\200\r\277<\260\22\1=\330\303a\275\300\23\214<(\270e<POJ="..., 4096) = 4096
     0.000146 read(4, "b~\261=\0\331\317\273\0\247\362;\300\322\10<\320\325\210\274\370\265\347<\200\rj;0\vP\274"..., 61440) = 61440
