     0.025693 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_resnet_v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000079 read(4, "b\202\216=\347K:\275c!N\274\355\221*\274!\206Z<\223\365\354;A\232\7<\211\213\336\272"..., 4096) = 4096
     0.000172 read(4, "95\240\273\312\245\350<v\225g;\33\353@<\237\204\255\272\215TO\274l\226\5=\212+_\271"..., 61440) = 61440
     0.000039 read(4, "\251e\6=Z\251#\275\244K\24<\316my\274\367\301\v>\340\344\361<p\371\363\274{\26\224="..., 4096) = 4096
     0.000147 read(4, "\371\276\324<*7!\272\347\235\215\274\265q\242\274\217\357\f\275\226\373`<\34\336\202\2758\241\202\274"..., 61440) = 61440
     0.000159 read(4, "!\362\326\274@\347`<@\252\254<[\200\266<\215\332*<\2\30Z=\300:\r;\317\312\234\274"..., 4096) = 4096
     0.000150 read(4, "Mn\313\274\\\353\272\275|#/\273\255Q{\275W\253\300;\304\200\274\272\362}\360\275\3008+\275"..., 61440) = 61440
     0.000050 read(4, "\1\316>\275\0>*\275\22G&\274\1x\22\275L\252\234\272\304\311\200=\312\342\343<\253\37X\273"..., 4096) = 4096
     0.000164 read(4, "S1\274;\23/\5\274\233xM=G\373\2\2759\341\237\274\224=4\274\200\326\373\274\227?\366\274"..., 61440) = 61440
     0.000077 read(4, "\220\273\7\275\270\0\325<\262p\366;\365s\350<\"kE=\21o\245\274)-R\274b\254\\\275"..., 4096) = 4096
     0.000179 read(4, "\240\261'\274\300/\252=\236\236d=L\266\344;+\221\344;l\227\201\275\232\225\215\274\264\267s<"..., 61440) = 61440
     0.000042 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "\276B5\277N4\10\277[\16#\277a\214>\277\247P)\277\224A\17\277\330\274\1\277\10\271>\277"..., 61440) = 61440
     0.000128 read(4, ";\217\244<(M\33\273\236~y=\203\346A=\362\347\362<\255\307\267;{\3110=\10\237\355\273"..., 4096) = 4096
     0.000175 read(4, "\316;\200:vV\222<h\241\n\275\307g^\273\313_6=\322p\323\274^\314\217<V\357\220<"..., 61440) = 61440
     0.000039 read(4, "\217\364R\273f\216a=fb\200<\277V\203\274F\366\340;\2gR\275\37\"-<\31y\341\274"..., 4096) = 4096
     0.000147 read(4, "\16\27\36\274\273\n\n\272\362\336K\273\3\236\352\274Zf\227\273]\223[<\211\35\253\274\346$\n\274"..., 61440) = 61440
     0.000075 read(4, "|:\375\273\30\325\16<yo-=\224[\247=\246\261\3\274F~\262=\201\fV\275\257\314\34\274"..., 4096) = 4096
     0.000158 read(4, "\373\303v\274H\236\242;\275\3547<\223O<=\203NA<G@\36<\10m\325\273\204\203\241<"..., 61440) = 61440
     0.000039 read(4, "\227\321\245\275\"\311)\274~G\366=\27Iv\273Vax\274\35\r\25\275\316n\240\274\303\201J<"..., 4096) = 4096
     0.000169 read(4, "\307\203\30\275\375L\215\274+\371\336\275t\6==|E\347\274\277\257\201\274n\257\355<\245\302\273\275"..., 61440) = 61440
     0.001686 read(4, "\333\312\347<{!j\275\270\214\211;\313\321U\273H\216\206\274\262N6\275\310s\374;\342LZ\275"..., 4096) = 4096
     0.000172 read(4, "\230J@\0\0\0\0\0h\23\0\0\0\0\0\0X\215>\0\0\0\0\0\240\25\0\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "x\335\325<o\373n<\207\201\362\272\260\363\237<1&\334\274\233i\v;o\5\226\274\276\230\372;"..., 4096) = 4096
     0.000148 read(4, "\212dx\274\216\255\f\274\301\221\263\274\235\243\5=W\325\v=\317B\237\273\20\344\356\273\272\237.\275"..., 61440) = 61440
     0.000074 read(4, "\226\304d\274\224\272u<\224.\3=\30?\352;\300\f\n<I\374\210<\322\"\3729#\3218<"..., 4096) = 4096
