     0.000060 stat("/home/magickaiyang97/.keras/models/nasnet_mobile.h5", {st_mode=S_IFREG|0664, st_size=24227760, ...}) = 0
     0.000050 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/nasnet_mobile.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000158 read(4, "\274%\304=\305j\232\274xj(=\275LS\2747\333o\275\226\360>=\275{X\273#\237\347;"..., 61440) = 61440
     0.000043 read(4, "\0\0\0\0\0\0\0\0SNOD\1\0\1\0\10\0\0\0\0\0\0\0H\3554\0\0\0\0\0"..., 4096) = 4096
     0.000148 read(4, "\0\0 \0\27\10\0\27\177\0\0\0\0\0\0\0\5\0\10\0\1\0\0\0\2\2\2\1\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "\346:\221=\1\221\224\2751\230\231=\210M\311<F\24\344<\32Y\261<\367N\203\274)\313\304="..., 4096) = 4096
     0.000146 read(4, "\224lo<\203\323c\275%\240\313=\303DQ\275]\267\251\275\243t\t\275\\\200X<\344jb>"..., 61440) = 61440
     0.000038 read(4, "<\320\277\275\273\343D<\324\312\365\274\313\4\f\275\211\366b\275c\177 \275\344\356\\\275\350\272\372\275"..., 4096) = 4096
     0.000154 read(4, "\17!'\275\206\363u\276\332\27\377;\375\"r\275\260~l>\313\340\362\272\300\322'\275o\27\214\275"..., 61440) = 61440
     0.000039 read(4, "\361\351>\275\267\325\223<\262z\323\275\200k\33=\33K&>\273\v\321\275\204\324\261>.Q\366="..., 4096) = 4096
     0.000158 read(4, "\302i\25>\373e\333\274y\260c=\3150'=\205f\341\275K\227\23\276\263c\203\275\305i\36<"..., 61440) = 61440
     0.000042 read(4, "\202\365\305\274\355\206a\275\279/=\246\337\241;\316\353\242=\232\236!\275\0001\f\275\206\371@<"..., 4096) = 4096
     0.000146 read(4, "\370\300\34\275V\355\200\274\243\316u\272\356>\301\274\357\374U<MP\302\274\324\327z=\v\341f="..., 61440) = 61440
     0.000038 read(4, "(\21\202=N\347U=\234\355\345\275E\256\254=\364w\200=Dd\237=\327\n\0\276L\265\357="..., 4096) = 4096
     0.000148 read(4, "\234aC\275;\277U\276\257r\261\274\226}@\275\16\214\322\275\210\366\337\275\"\260\276>\227Y\242\275"..., 61440) = 61440
     0.000037 read(4, "\36\256\234=\343\364\324\275\331\364\262=\250-\263\274\"\24\n\275sA7=\351\334\311\275\202\260T="..., 4096) = 4096
     0.000148 read(4, "\325\33\233\275T'j=\226\254\1>cGM\276d\2232=\200\225V>\223\264\241=Q\25\335="..., 61440) = 61440
     0.000036 read(4, "o*\251\275\316~\217\275lI\262\275\0 &?\20`*\275\312w\224<\7%j<j\265W<"..., 4096) = 4096
     0.000148 read(4, "\326\5\23>\2638\21\274\250s;=\20\r\242\274\233A\237\275b\304h=;\314\24=ch\251\274"..., 61440) = 61440
     0.000037 read(4, "'\6\337\27200\351=\206Q\t\272<\213\221\273\262\305\34=\220\\\243<\231\273\332\273\371%\321\275"..., 4096) = 4096
     0.000153 read(4, "^\r\221\274\309+<\5\344-=\335\332$\275g\273\260=\245\213\251\275\205E\326\275!i\226<"..., 61440) = 61440
     0.000039 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000039 read(4, "\326V\0\276!\206\354=\310;|<\227\3670=\340\242\230\274\274\217\223\275\10\301t\274\252\340\49"..., 4096) = 4096
     0.000146 read(4, "\24\345t;F\275f\276{=\275\275H\351\262=\211&\0>\347\241h\275\227)\367\275\224\264\240<"..., 61440) = 61440
     0.000038 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000148 read(4, "\0\0\0\0\0\0\0\0s\323\232\274\3\25|\275W\303$=\266\355-;\t\313[<\344S\33\274"..., 61440) = 61440
     0.000039 read(4, "\22W\234\274\327\224\210=w\360\303\275i\251\261\274zF\356=\375\241}=\364_\355<J\371\227:"..., 4096) = 4096
     0.000146 read(4, "\2\344\r=D\f\362<,@\f>\n7\261\272\r\220\326\274\rx\335\2755\224o=5q\347\273"..., 61440) = 61440
     0.000036 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000155 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000043 read(4, "\354\245\355\274|\207\227\275\311p\234=~\222\f\274\232Z\277<\304\324/\274\232W\313\274\26V\210="..., 4096) = 4096
     0.000147 read(4, "\320\32\311\275\307\331]=\373$\252=\274(\36\276\251Q\213=\352\253\205\275\257o;\275\337P+\274"..., 61440) = 61440
     0.000040 read(4, "\261i\203\275\r(\302=\307#\313\275;Fh\275\16\\\301=o\274 >\333H\365<\357\365f\275"..., 4096) = 4096
     0.000146 read(4, "\362\233g\273\3411\202=\214\370t<\r=\317;\32\34/<\343\324\215<\"C\341=\245\233n\275"..., 61440) = 61440
     0.000038 read(4, "\31\220\245=\25\222\16\275\201\3 \275\316.\r>T{\237=\375\217j=V\241V\274\"\331R="..., 4096) = 4096
     0.000147 read(4, "\352\254\2=\4\214\245<\227o\315\274\271\200)= \376W\275\25\361J<\2169\225\274\234T\16\276"..., 61440) = 61440
     0.000038 read(4, "\325\247;<R\24~\275lk\203;v0\30\274W\10%\275f\233>\273\351k\276\274\313\25\336<"..., 4096) = 4096
     0.000146 read(4, "l\32q\275\242\243\372\274\333>\321\275sf\30=\304\346\326;\22\310\274=\254{\275\274\362\222P<"..., 61440) = 61440
     0.000039 read(4, "\307\252\34=\250)\336=\232st>^9\345\275\f_\333\275\32\277\306:\231\261\275\275\265\354\347<"..., 4096) = 4096
     0.000154 read(4, "\240V\217;!\372\355\274\272)\355;\240R\16>\371f\232\275.\0\267<\v\35)>r\223\233\275"..., 61440) = 61440
     0.000040 read(4, "\25D+<i\25\342\274\257\261\353\275H\356w\275\t\3135=\fe\201\275\34\"\214\274\1v\306\275"..., 4096) = 4096
     0.000159 read(4, "\252\315\367\275\27\22\303\275\332\206\7=\213\36\271<\24\360\250\274\247.\376\275\227\26\214\275\255\5\263\275"..., 61440) = 61440
     0.000040 read(4, "z>`\275\372m\325\274m\213%<5\356\336\274\253!\310=\0\361f=\330\276\325<U\35\324="..., 4096) = 4096
     0.000147 read(4, "\270\2055>\331%T=\5J\f>5r{=\215\355\261\274V\7z\275\212\355\367\274\263\233~\274"..., 61440) = 61440
     0.000053 read(4, "\312.\367=w%'<\210\f\35=IL\261\275\334\216\214\275r\335\275\275O\314\342\275\367\207\372="..., 4096) = 4096
     0.000149 read(4, "\36\fg=\355\272\252\2724\210\373<\250\344.\275\0044\276\275\246\227m\274\30\300\\\275\327\356\237="..., 61440) = 61440
     0.000041 read(4, "\241\313\16\275R\363t\2745h\7\275W\351\233=\334\327X\275\270\260\233=\357(\273;(\352\30="..., 4096) = 4096
     0.000146 read(4, "W{\34=\\=\254\275\27\235\24\275}\31b\276\332`\226\274j\375M= *G\274\266p\230="..., 61440) = 61440
     0.000039 read(4, "\6\313\343=\251\344\34\274\212\ft>\6\251a\275\275&\222\275\331>\275=\261\230\251=\366\25\224<"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0SNOD\1\0\1\0\10\0\0\0\0\0\0\0\0\204K\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000152 read(4, "\310\341,\275\5\256v\274\351\3321=\253\370\335\275\16\357\0\275]3\227\275\313nI\275\322C\370="..., 61440) = 61440
     0.000041 read(4, "\332\207\373\275\202\201*>hO\201;\373\217\3\273wS\221=\246\34\330=\335?\337<\374J\340="..., 4096) = 4096
     0.000146 read(4, "h\226!\274\367\213f=o\353s\275\rp\255\275U\304\247\275\203s\f=\201\375\25=\211u\366<"..., 61440) = 61440
     0.000038 read(4, "\r-\242\274.\202w;\3\303/<\20\34\315\275t\337\224<Ja\370<\223\231R<\242\2@="..., 4096) = 4096
     0.000146 read(4, "e\266T\275'\347\207=(\6\220\275$U\252\275\367k\217\275\245\372};uF'\274\240J\304<"..., 61440) = 61440
     0.000039 read(4, "\2667\365<\2447x\274\265N(=\343\372\244=-\10\231=\256\251?>\360\2\335\275)\205H\276"..., 4096) = 4096
     0.000146 read(4, "\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0\320\3P\0\0\0\0\0(\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "\357\2003;\377X\254\275[\1779\275^wd\276!\274~\275\260co\275\277\362\257<\32G\207\275"..., 4096) = 4096
     0.000146 read(4, "\3\361\234\275-\353\f>\360\232\206=M\241\276\274\315\323\207=\257\366B<4\3463\2755p\346\274"..., 61440) = 61440
     0.000040 read(4, "k\376\205\276\24\\`\2752vG=\303\364\312\274P\323\f\275\327\252\263<\243\273\21>8e\340<"..., 4096) = 4096
     0.000153 read(4, ")\r\206\275=\211Z=\366\222\373;\33Y\37\274M\306\16\273\311f2>\240\324\233<\242\345v;"..., 61440) = 61440
     0.000041 read(4, "\247\3260>\247k\342=\"\344\346=\322\177\257=U\257A\276_\330\256\275?98\275\342C\344="..., 4096) = 4096
     0.000146 read(4, "\322\10\204=\244\30\251<M\17\262\274\26H\221\274\3\206\215=@\307\22\275h\220\205<^\n\251\274"..., 61440) = 61440
     0.000039 read(4, "\354\301\26\275\326V\364\2750\2\247\274\262\211\314\275l]%>\21y\6\276\22/\207<s\235H="..., 4096) = 4096
     0.000146 read(4, "1\345\370\275\257)h\274@\332\36\276\230\352\307\273\303\244X<d:\303\274.?\2\275xV\330<"..., 61440) = 61440
     0.000039 read(4, "\314*W\276\211\211]\275\272p\204=_\306\250\275\322\305K>eR1>\363\t\230=F\372\\="..., 4096) = 4096
     0.000147 read(4, "V\351\344\274\312}\204=z\331\351<\305\334[\275\355D\367\275(\214\263=\205\311\340\274\217\276\235\275"..., 61440) = 61440
     0.000039 read(4, "@I\203=\3353\325\274\333\10-=f\361\360\274\203\32@\275\n\35t\273\246\5(\275\335\206\225\274"..., 4096) = 4096
     0.000146 read(4, "\371\261w<vF\377\274\\\252n;l\16\37\274\377\266/\273\252:*;\36g'\275\2317\350<"..., 61440) = 61440
     0.000040 read(4, "}\225\270\2748(\301;1\351\217\273\340\260-;\207#\366\273\364\10\212;I\216s\274\326\243\30="..., 4096) = 4096
     0.000156 read(4, "\206\352D\275\357t\304\273\35\353->1\26\250=\331\304\17>B\250&=\351T\310=\302\214\367="..., 61440) = 61440
     0.000053 read(4, "\344\255\275\274v\274\r>7$\3\276\34\2363=\222\257\276<\323A\223\274\202\271L\275a%.\275"..., 4096) = 4096
     0.000150 read(4, "aK\321\275\206\247\237=\260\237\241=\242T\255=\313u\362<B\6\320=f\236\340\275V\242\36\275"..., 61440) = 61440
