     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000174 read(4, "Ta_\274D}^\274\364A\237\274\17\r\257\272\224\256\v\274\331\367$<P\314\200;\300\357\205;"..., 61440) = 61440
     0.028145 read(4, "D\315\3508\274\21t;p\177<<=E\264\272\335\314u\274\304H\305\274\26\256\336;\357\311\245\274"..., 4096) = 4096
     0.000169 read(4, "\245we\273\245\273\344:\327\367\317\274\216d\214;f'\202\274\253\357\225\274\234\265(\274]\371\2139"..., 61440) = 61440
     0.000042 read(4, "\242\217\261;{g\320:\366\364p\274}\265\v\274u\220\250\274j\274q\273!\235\266;\365\256\346\272"..., 4096) = 4096
     0.000148 read(4, "\264\n\32\275\232\16\203\274n\372 \274\364U\331\272\303\221j\274]\0(<\201\310D<\20\277\3378"..., 61440) = 61440
     0.000071 read(4, "X\355\22\267\243\237\257\273\22\16\247;\241\241\n;\232\224\236\274u\254\3249\213RF\273F34\274"..., 4096) = 4096
     0.000192 read(4, "e\317\f\272\310\336\350:\343=\201\273\341\250\347\273\224\363u\274p\307\240;i\350\253\271\270\272\252;"..., 61440) = 61440
     0.000039 read(4, "0\274\200<S\21\222<2\0234\274\311\231K\273\346\v\261\274*\10\2<\357\223/<\274C\0\271"..., 4096) = 4096
     0.000176 read(4, "\177\10\23\275\30k2;2\210\203\274\313\200\23\272BmV\274u%H:j\272*<l\6\339"..., 61440) = 61440
     0.000074 read(4, "\216\340\245\274\26_<\274+P\220<\33+\17\274\360\260\267:\212j\n\274\334\236\16<\256\270b\274"..., 4096) = 4096
     0.000163 read(4, "\7\331l:\300\257\210\273\266\277\207<\375\10T;R\316\4\274;\334\266\273<P\245\272\241\243\333;"..., 61440) = 61440
     0.000040 read(4, "\236\344\271<\ne\203<\366\302@<\327\276e;\315\242\31\274\264\343\341;\224\335\256\273\313#\357:"..., 4096) = 4096
     0.000147 read(4, "@\35\236\274\303&\223\274t6P:=\343\230;i\342\226;\35\222\31<4$\264\272\357\345\32<"..., 61440) = 61440
     0.000069 read(4, "y\330\r\274\202\307&\273\306\5\250\273b\230\5\274an\336;\322g\273\274\236\226\36=\v.\333\274"..., 4096) = 4096
     0.000161 read(4, "\303\374\264\271\337\376\f\273\204\226\354;N5\250;\352\27\242\274\345L1\275\226\344W\274\261\346\316:"..., 61440) = 61440
     0.000050 read(4, "\0\212\203;\351\342-\274\242`\34<\277\252.\274\252\262\246\274P\21*\274\327\224\243\273-:]9"..., 4096) = 4096
     0.000156 read(4, "\361\2221\275\335\6\200\274\346\212\10<\24407;\5\333E\273\246\7\206<tQz;\367\327Q;"..., 61440) = 61440
     0.000076 read(4, "\21\216\3<n\362\21\274\3456-\274Z\364O\273\354%N;\215\355B\274\34\223\250<\341\177m\274"..., 4096) = 4096
     0.000149 read(4, "\341\200U;,\257\301:\205\302]<0\350\212\273\325v\241\274\321\203\332\274\26\231\316\273e\316\"<"..., 61440) = 61440
     0.000046 read(4, "7\317\367\273\377!\262;.\16-;x\332{\273m\n\333\274\35\205\341\272 \356\36<uKU\273"..., 4096) = 4096
     0.000147 read(4, "\354\254@\2751o\230\272\31p\10<\3\255\212;\214&z\273_'D<\251LF;\226\376\247;"..., 61440) = 61440
     0.000780 read(4, "\320W,\273\362\16\233\273\4\261\262<!\2509\273%\237\355;e\213\7<Ic0\274\21\263\346\273"..., 4096) = 4096
     0.000151 read(4, "\213K\362\273\223\323<\274z(5;S\220\3218\317~\272\273_\1&<\244@N\273\36\35\241\272"..., 61440) = 61440
     0.000040 read(4, "\210\265\270<v9z<v{\254\272!\366\324;%\337\277;\354[[;-\374\6<H\370u;"..., 4096) = 4096
     0.000147 read(4, "\236k\221\274.\335\213\2747\275\213;w~\340;\1\256\202<G\2\366;\1j\271\272\254\263/<"..., 61440) = 61440
     0.000080 read(4, "\36S\3629\265^\251:+N\344:\261%N8\353\226*<\3714\220\274\\m\27\274\6\210\220\274"..., 4096) = 4096
     0.000162 read(4, "\223\204\342\273\304T\202\274\251\f\211<\335$\307;\305\277\203\274Q\364b\274\315\344\241\273\232\336\222:"..., 61440) = 61440
     0.000039 read(4, "\213%c<\350\336\300;p0\215:\304\34\220\272\31{\243:=\220\357:T\355\225;|N\203\270"..., 4096) = 4096
     0.000194 read(4, "\332\256f\274X4\17\272\34\251\255;\255\301\251;\2\217^<#~\4<\26\23\301\273\213[\326;"..., 61440) = 61440
     0.000081 read(4, "\275#\2469\371-\v\274\215na\273\3462\337:\317\250\307;mk\222\2747F\322:\301\375\20\274"..., 4096) = 4096
     0.000149 read(4, "\324zr\273O\276\343\273\305\237@<9\5\3169?\214:\274h\32\337\274#\326\31\274\356\"\344;"..., 61440) = 61440
     0.000051 read(4, "/p\1\273t\301\"<\21\243\223\273\203\37\259\316\276_\274r\330,\273\244\317b;H\346\267\273"..., 4096) = 4096
     0.000155 read(4, "\365\350q\274\237\224N;\341\3*;7\203\303;k\230\6<l\265\4<\tMk\273\264n\366;"..., 61440) = 61440
     0.000070 read(4, "\300V\247<\236|\375\273\333\310\321;k\327\25\274)\226\242\273\364\277\26\274\303\366\242;\343A\250;"..., 4096) = 4096
     0.000148 read(4, "\224\231\302\273&8\255\273\212*\17\273r\217\242\273d\365\260\273L\341\232\273\325N^\274\365Y\250\272"..., 61440) = 61440
     0.000040 read(4, "HiY<\352\\/;\333\304\343\272\350\214o;\v>\340;\277\1T<5\256h;\213\371\364;"..., 4096) = 4096
     0.000154 read(4, "\346\302\207\273f`\213\273\315;\344;C4\5\274e\310\217;\266\332J<i\f\23\273AY^<"..., 61440) = 61440
     0.031811 read(4, "z\t\5\274\247z\31\274\213=\3\274MJ\376\272\177\24\324;\371\312}\274\341\375\32;\310\373\246\273"..., 4096) = 4096
     0.000195 read(4, "\216\31\204\274_\314{:\235\2208\273\20-\32\274\v=\315;\275\376\277:\255\313\235\274\257v\302\273"..., 61440) = 61440
     0.000046 read(4, "l\345\177\271\271\17\37<,;l;\224\242q\274\201\265\10;\226\221D<d^ ;\321\177\303<"..., 4096) = 4096
     0.000150 read(4, "\206\315I;+\335\217\273*\321a\271Y j\272\3766\20<\225\321C<\0272\1;\212J0<"..., 61440) = 61440
     0.000089 read(4, "O^(<c\354.\274\206\3143;\213\304\304\273\307G\372\273<\271\377:\365\20\270\273\207\2526\274"..., 4096) = 4096
     0.000151 read(4, "\306\313k\274\30\223=\273\320\346\2179-\261\273\267N)\27\274\243\315o\272\273Q\246\273\270\332\376\273"..., 61440) = 61440
     0.000056 read(4, "zl\37<\373\260\277;\213\35\243:A5\272;\316w\336:\356\317\261<\3324\372;\343\331\333;"..., 4096) = 4096
     0.000148 read(4, "=\0e;\333\241\243\273y\350\t<Q\321\n\274\366\20-:\301\216\16<\213\313\376\272\3422p<"..., 61440) = 61440
     0.000074 read(4, "w\1\232\273Q\\\235\273\223,\342\273\213^\222:\35\325\263;Dup\274\200\327e\273<\232t:"..., 4096) = 4096
     0.000149 read(4, "\230\220D\274I\20\16\273\365t\202\272\n\353&\274[F\337;{\36h:\355;\365\274x\233<\273"..., 61440) = 61440
     0.000052 read(4, "\347\360K\274\264\10\221\273f! ;h\207>\274\370\262g\274\375tT\2742\2255\274Ix\230:"..., 4096) = 4096
     0.000157 read(4, "\200\316\310\273\224iG\272\265I\326:\262\305_\274id\35;o\342\306<\301\265\178~`\222:"..., 61440) = 61440
     0.000074 read(4, "f\267\v\273\341\255\344\273\214\324\206\274?\342\300;F0*\274\220\365\245\272\306\3413\274e\346\303\274"..., 4096) = 4096
     0.000149 read(4, "\226\210\212\274-z\246\272\22\342\326:\254\205\247\272?op\274\362\365\2628\251\351%;\233n\351\273"..., 61440) = 61440
     0.000039 read(4, "\312B\3;ix\204\271\321\316\241:E+\225;\202\37t\273\245\262\333;\360\365\272;\3448\315\272"..., 4096) = 4096
     0.000147 read(4, "\253/x<\311\365\261\273d\210\215\273gdL\274|\177\353\272\266)\217;\241\206\372\272gc\5<"..., 61440) = 61440
     0.001511 read(4, "k\7\2\273C\24\f\273\346\346\277\273\357(%\273\260\36$\272\345\333H\274_t\206\273\370\22\225;"..., 4096) = 4096
     0.000175 read(4, "\326F\260\2736i\305\272r\16}\273]!\361\273c\26\5<\244\311\255\272\16\277\10\275\26L\354:"..., 61440) = 61440
     0.000045 read(4, "\237m\327:z]@\274\344,\0<\3T\277<\fc[\274\252\212\370\274\271<\301\274\256\331\225\274"..., 4096) = 4096
     0.000149 read(4, "\306P\213\274C\266w;e\31\333:\311\270d\274\276\307\374\273\353i\323<\321\365V\273]\245\353\273"..., 61440) = 61440
     0.020787 read(4, "f\267\5=\"\311E;b\367:;\354L:\274\250\333\365\273Q\335\304\272}_\254;\322\0012<"..., 4096) = 4096
     0.000153 read(4, "\7\223w\273d\345\201;QI\270\273\345\325\230;\20\27\252\273\207\254T\273r<\340\273\255\356\33\272"..., 61440) = 61440
     0.000040 read(4, "B\253\31<o\201\364\272\340\"\32<\\\365\16\273\204B\206;K\325$<4Z\177;\372y\243;"..., 4096) = 4096
     0.000147 read(4, "M\321\220\273'\250\262\273\324\316\36;\37Gi\273K\225\254;\22M[<!Zt\272\321\2712<"..., 61440) = 61440
     0.000076 read(4, "\3438f\274\223nJ\274\212\205\33\274\225N\254;\255\342\325;\237\250?\274\260\365\207\273\356RR:"..., 4096) = 4096
     0.000149 read(4, "F\1\346\274_h\5\274\4!=;c5j\273\201t\0<\t\337\22\274x\10\333\274\357E\234\273"..., 61440) = 61440
     0.000048 read(4, "\1\265\245:J\30g<\324\263v<\231wp\274F\250\256:v\5\3578\317.E\273\263J\"<"..., 4096) = 4096
     0.000162 read(4, "U\272\254<l\f;;'\2619\274\230\204\n<?b\7<B!\201<Fr\374;\333\347\306\273"..., 61440) = 61440
     0.000084 read(4, "\35\345'=m\200\\\273|ZZ<\243\351V\274\340=\202\274\221E\0\273\307O\361;I\374n\274"..., 4096) = 4096
     0.000151 read(4, "\360B\310\273m\335C<'<\335\272\30\16Q<\301\250[\274\35\265\275\272\266\213\370;W\223\30\274"..., 61440) = 61440
     0.000055 read(4, "\1\33\272:`\303\242\272\332\274\327<\370\1{\273\274F\267\272B\335h<\332HB<\360\333.;"..., 4096) = 4096
     0.000147 read(4, "\257\217U\273\30\220\201\273\346`O<W\354k\272\263\325\206:\363\33!<\253\217\200\272\222\3418<"..., 61440) = 61440
     0.000070 read(4, "C~1\274\306\266\224\273\347\271\271;\f\177\23<\346\333\201;,\225\366\273\36:\327\2733\37\200;"..., 4096) = 4096
     0.000148 read(4, "\237\303y\274)\nQ\274s9d<\310{\204\273\352\333J<\260\214\361\273\333\351\25\275\352\350\237;"..., 61440) = 61440
     0.000038 read(4, "\372\253\203\274('\325:\372\17)<S\315\\\274*\335.\274s\256\266\274\207\204=\274\n\322I\274"..., 4096) = 4096
     0.000158 read(4, "P\331\212;\326\205p;\3510!\274!\322\260\272S\30\20\273#^\324<\4\362\376;\321\205\206\274"..., 61440) = 61440
     0.000070 read(4, "m\206i<\311\274\2\274\261\2558\274\225[\203\273\261\243\244\274\312H\261\273\23\370\307\272\372\36\313\274"..., 4096) = 4096
     0.000203 read(4, ">\3336\274\275\362\10<\346\204\20\273\216OT;H\264\231\274Xj\25;6\361}<\203\215\253\273"..., 61440) = 61440
     0.000046 read(4, "Bs\253\273\4\1\265\273\361H\225<v\356\315\2726}\216\273\213\34\27<_h\362;\350\340$\273"..., 4096) = 4096
     0.000148 read(4, "\226n\30<\352\36y\273\331\313\2039\374\34\310\2737\342\262\272\347\247'<\227F\315\272\261\23\26<"..., 61440) = 61440
     0.000070 read(4, "\324\223\272\273kM\245\272G\272\232<\200\27\22:\332cb\2727PU\273\vx\237\273\222\315\7<"..., 4096) = 4096
     0.000160 read(4, "\206UB;\372D6\274R\241\336;R8>\273\377d\7<=\231\345\273\236\227\20\275m\243O<"..., 61440) = 61440
     0.000041 read(4, "\377\205J\2743\20o\274\330.\n;\33\350\327<\0333\v\274\2242z\274\220N\302\274\263 \235\274"..., 4096) = 4096
     0.000147 read(4, "\23A7\274\232[l;nz\324\273\233^!\274-t\242\273.9\265<\r,\245;'\30\211\274"..., 61440) = 61440
     0.000070 read(4, "\216\311\247<\325\277\f;z\312_\273\216\10*\274\30\251\313;\331V[<Gg\215;\243%\260\272"..., 4096) = 4096
     0.000159 read(4, "\10\206\257\273\376\24\34;G\230\333\272l\277\32<\210Tt\273t\310\357;f\34\2709\264\232\6\274"..., 61440) = 61440
     0.000039 read(4, "\247\375\333:\366\246\231\273L^l\274\336\210\246\273R5\370:\327\222\255;Z:\22<\v\3332<"..., 4096) = 4096
     0.000156 read(4, "\355\215\324\273\177\21\32\273@f)\274\363%\343\273`=\220;\225!\4<\276\227<:~\235\305;"..., 61440) = 61440
     0.000091 read(4, "b\364\242\272\303\353\17\274!\177\336\273\215w\10\273\344\362\255;~\336\364\273\211\255\267\273}\240\376;"..., 4096) = 4096
     0.000149 read(4, "\307\\\303\274\25/\210:HkE\274\201A\33<%\355\10\274a\201d\274\306\353\371\274\33\352\224\274"..., 61440) = 61440
     0.000040 read(4, "b\226\212;\257\321\265<\377\2313<\21\3523\274\333{@;c\314\f\274)i\331\273r\332D<"..., 4096) = 4096
     0.000146 read(4, "|\251?<n\200\232;\200\20\10\274\230'x<\275^\212<\203nq<6)\25<\226\336\317;"..., 61440) = 61440
     0.032179 read(4, "\27\325\16=\254\215\312;\317G\3579z\22'\274\335\240\263\273\363\24\322;\r\36/<1\212\231\274"..., 4096) = 4096
     0.000156 read(4, "\3714\212\273x\345\361;z;\335\272a\225\211<\252\323\364\273E\330\343;\304\340I<\177OI\274"..., 61440) = 61440
     0.000044 read(4, "z\377\225\273\211\1X\273\vbz\272T\317\255\273\356t\r\273\212<\241;M\241t<L\213\204;"..., 4096) = 4096
     0.000175 read(4, "\202\352\272\273\270l\270\2720\265}\272\5\376\206\273\227\303-;n>\371;;?\242\272m\335\203;"..., 61440) = 61440
     0.000084 read(4, "\370\337\221;\"\240\243\273\36\325\237;\4\n\220;\3\243\222;p;;\272\315\0\375\273\217]\22<"..., 4096) = 4096
     0.000150 read(4, "\t\314d\274C-\351:\276\272\30\274\35\5U<\r\2309\274\375\304k\274\2305\6\275A\3718\272"..., 61440) = 61440
     0.000045 read(4, "\246[\25\274K!\203<\211[\32<\27'&\274Mo\2\273\203\v\314\274\\\360)\274\32l\341\272"..., 4096) = 4096
     0.000160 read(4, "Q\371\265;\243\\g;s`K\274\311B\245;J\272c<]Gk<\373^\35<\263:\250\273"..., 61440) = 61440
     0.000072 read(4, "u\225\262<i\321\316:\204\25\t\273\214\244\251\273~\2724\274q@\334\272\346\260\25<\357j\226\274"..., 4096) = 4096
     0.000149 read(4, "\237}\20\274\362\354\";\223|\25\273U\271\277;}\7\27\274\7K5<\2631\222<\33Mq9"..., 61440) = 61440
     0.000049 read(4, "H\276)\274\344\2325\274\t)\324\272MP\3717,\370\320\272\236\vj<\312A\277;\n0\35\273"..., 4096) = 4096
     0.000148 read(4, "\241\323\373;\3061\2467\267cb9\310\214\21\274k\f\21;\364\227m<\202\360H:\324\6;;"..., 61440) = 61440
     0.000084 read(4, "\n\264\7\273o\377\227\273\205\22\260<\314\317&\273\366\33\324:\20\221\350;\206\262\271\273\314\313v<"..., 4096) = 4096
     0.000164 read(4, "j<\20;\rw\217;}O\37\274`\326p;[-R\274\267\354<\274_)\346\274u\216I<"..., 61440) = 61440
     0.000040 read(4, "\221\347\230\274\207\17\371:\240\271\354;j\20)<s\223\350\272\356y\203;D\330_\274\352\211\36\274"..., 4096) = 4096
     0.000147 read(4, "\212\312(\274^\311\346\271cJx\274\200\246r\273\335o^<H\223\f<\247\332\367;\335(\207\274"..., 61440) = 61440
     0.000072 read(4, "LR!<\210\336u\273\303\216\235;M\271f\273\4\302\213\273\v'\37\273\265\265\362:\326\313\305\272"..., 4096) = 4096
     0.000160 read(4, "b\23\322\274\3=\246\272\202\253\225;\343\10'\274\301%\313\272\201\335`\274@\236)\274\275\31'\272"..., 61440) = 61440
     0.000038 read(4, "\275\t\\\273>Xh\274\265\372\0<=\320\r<f\333\37;\216\0353<\375\361\17\274\253\315\2709"..., 4096) = 4096
     0.000147 read(4, "\260\366A\274A\252\4<\326\320\16:m\302\0\273&\303\372\273\2136\214\273\204\32\224\272#\37\377\273"..., 61440) = 61440
     0.000071 read(4, "\35\320U\273\246\264:;\303\23\16;\201\34\2527v \203;-\340\313;\268\310\273{i\4\274"..., 4096) = 4096
     0.000172 read(4, "x\323\10<\22768\274\201\27\4\274\362\330\231;\323[\372\272\4\303+;~\216\23\274\312\266_\273"..., 61440) = 61440
     0.000045 read(4, "\r)\220<\315\371e;^\301\254;\214\300\337<\260\344\32\274\\\320\230\273i\367\5<N\210\302<"..., 4096) = 4096
     0.000147 read(4, "^\324\261<\376\352\363\273\271)\222<\252\266\314\273#\241\212\274D\223\373:\fS\34\274\230T>\274"..., 61440) = 61440
     0.000069 read(4, "\342'\231;\276So\273=\310\206<$\205\263\273\225\177\331\272\372\214T<\277\331\217;U\270/\274"..., 4096) = 4096
     0.000149 read(4, "\254\247\241\274\314>\240:\201\327\340;\372d\30\274S\223\257\273g?\250\273\264N\222\274\261r\240<"..., 61440) = 61440
     0.000053 read(4, "\16\325X;2\243\201\274aeI\273\320#\353<\2579%;\364\264i;\232\256\252\272@\310A\273"..., 4096) = 4096
     0.000147 read(4, "z\200+\274\"\n`<\263\2577\273\256\216\225\273\232g\v\274\212l\345\272\33J\4=\256\212l\273"..., 61440) = 61440
     0.000071 read(4, "d\314\0\273\327@\6\272\352\361\32<\375\265\357:\235l\336\273\244\306\307:\336\374\253\273DzJ\274"..., 4096) = 4096
     0.000160 read(4, "}h6<\37w\330\273\364\25\222\2737\365x;\\\241\\\2748q\272\270W\234D\274\27v\246;"..., 61440) = 61440
     0.000040 read(4, ".\216\374;\212\311M<<\260n<6\234(<\277\252\234\273H\36\365\272\344\220X\273\35\301\342\273"..., 4096) = 4096
     0.000155 read(4, "\30f\366<\316O2\274\347\17\241<\225\31\327\272\340\316R\2748g\300;\240\27X\273K0\274\274"..., 61440) = 61440
     0.000095 read(4, "gc\207;\240\240[\273T\256\203<X\"\244\272M\26)<\374\326\16=By8;&\367&\274"..., 4096) = 4096
     0.000153 read(4, "\361?U\274\23E\361;\210\230,<\262\17\255\273\371\356v:N\255\225;\356\335\257\274\307\205\274;"..., 61440) = 61440
     0.000040 read(4, "\203\276\20<\305\2548\274\211\ni\273\334\371\v=\265&\232:\233V\306;\344V\17;\270\251\"\273"..., 4096) = 4096
     0.000146 read(4, "\230\262]\274{\232[</\243\220\273l\205\5<\20J<\274u\2542\273Q\20\244<\264\266Z<"..., 61440) = 61440
     0.000737 read(4, "\27\226\24:g\312\333\272iW2<(\377\2659\334\240\203\274\354Ud:\1}9\274\fH\206<"..., 4096) = 4096
     0.000161 read(4, "#_.\272\341\240\311\272\34\211\251\273\375\357:;\23\301\24\274\26.\234\2737\347\7\274_\236\307\273"..., 61440) = 61440
     0.000043 read(4, "OL\r<7\260\211<W(B<L\230\216\272\216I;\272\302\343p\271?\310\335\272\320\367\305\273"..., 4096) = 4096
     0.000148 read(4, "\304T\316<\327\n\305\273g\30b<\254\1\215\273QJ8<\312\244\1<,s\305:\333\257\244\274"..., 61440) = 61440
     0.000076 read(4, "\310\35\326\271\307L\6\274 \36\203<\272\254\220\273\263\227)\274\33\4z\274\332\354\31;\34~\222\273"..., 4096) = 4096
     0.000149 read(4, "\5\212\20<\214*\30\274\207\275\v\274\6^\366\2730\240\240:)\241\212\274\335\224\236\273\25\10\336\273"..., 61440) = 61440
     0.000050 read(4, "\303A\362\273\214\363[\274(i\361:\305\244\342;\230Q\243\273\220\241\257<\361/\240\271\354\300\230;"..., 4096) = 4096
     0.000158 read(4, "<w\17\274n\277\304;\242\343\262\273\201\374e;3\212E\2745\26\366\273\367=\376;`XE\274"..., 61440) = 61440
     0.000075 read(4, "b\320\261\273\333\310\341;)\277\340\273E\25\272:*\0071<\2461\336;\254\211\330<:\313\207\273"..., 4096) = 4096
     0.000160 read(4, "qi?<&\344s\274 /\215\273oy';\245'\225\274\253=\231<\317\2419\274\266\277&\274"..., 61440) = 61440
     0.000041 read(4, "6,\353:m\310\307\273\f]\334:\2775\375<-c\5\272\222\7j\270\0\370I;\331\v\322<"..., 4096) = 4096
     0.000148 read(4, "W\26(\272\354\353\307\273\321\257\370;H\3\252:\5\225\222\274\314\375\241\270\331\10)\274\260\336`;"..., 61440) = 61440
     0.000070 read(4, "\307c\240\273\353\376\7\274v\316\6=e\221\214\273\373JB\274\371\372\231\274\25\375\340;\326\224\207\274"..., 4096) = 4096
     0.000160 read(4, "\303&\34<\"\302\v\274q:V\273\336y\26\274\26\250\320:\22\263\\\274\237\221#\273\333@:<"..., 61440) = 61440
     0.000041 read(4, "YI\203\272l \233\274@\303#\273\4\372\10=1\343\6\274\373\331O<\27\323\35<<\27\267\273"..., 4096) = 4096
     0.000147 read(4, "&\6/\273n\331\7;\17\307\31\274\356\205\263\273\21\26=\274#\f\320\273B\t\231=OiQ\274"..., 61440) = 61440
     0.000107 read(4, "|\0\363\273r\10E;S\22\250\273\341\273M:B7\37\274S\311A;v\313n=\306\232\226\274"..., 4096) = 4096
     0.000149 read(4, "\307\356\31<\"\2012\274m\7\322\271XM\262\273%\302\360\274\366\4o<\207\242t\2748z>\272"..., 61440) = 61440
