     0.000155 stat("/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.116915 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000153 read(4, "~\27\242=\4r\24\276\213\213\373=\321\275\324\275\346*9=77\4<\37\23\225=mk\4>"..., 61440) = 61440
     0.000041 read(4, "\31_\274\2745QE>\211KS\276\33\202z\273O\332F\2755\244n=\t\332\26>\352?\314\275"..., 4096) = 4096
     0.000147 read(4, "\304\264u\2751\275\260\273J\322\5\276h\245\236\275\210\5\6\276\345\271\301\275\345}\362\275~\330\313\275"..., 61440) = 61440
     0.022296 read(4, "\265s\216=\372\5\36\276\276\325\256\275\222\305\275\274\356\365\212\275\214\0\231\275Dj/=:\232\26>"..., 4096) = 4096
     0.000175 read(4, "\27\357\36<\234\213\216\273G\223m\275\232nZ\276.\275\332\274\202o\217\274\265K\351\275\214pe<"..., 61440) = 61440
     0.000046 read(4, "R\313\242\273/Q5\274\277\261\245<\243(\212\275XT\320;\256\25,\276\353\344\216\275v_\372\275"..., 4096) = 4096
     0.000149 read(4, "\206f@=l\f\272=\n\307\273\275\351*\331\275\210\227\31\276\241UV\275\254M\250=\25\355\213\273"..., 61440) = 61440
     0.000075 read(4, "\276\331V\275\342b\246=EA\213<\232Q\277\275K\245\267\273/\376\351<\3322\1=\352\1\23="..., 4096) = 4096
     0.000155 read(4, "St\n\276\v\362\267;M\224P<\nS\212<M7\227=\240m\245>\16\t\231\275Z\363\t="..., 61440) = 61440
     0.000033 read(4, "ef\250=\350\357\236>\363q\7=\202\30\353<\266\217\240=B\230d\275\370\30F=\251\210\336\275"..., 4096) = 4096
     0.000146 read(4, "\4\233a\275b\321\215\274\17\33\312\274\26P\r\276IQ\362\274&\v\373<x\206\365=c\rv\274"..., 61440) = 61440
     0.008708 read(4, "\\O\7=\325m\270\275\304M\304;p%!\274,?\6\275V\322\247\274\364H\323\272\321\31\274<"..., 4096) = 4096
     0.000156 read(4, "\205\374\262;N\324\316\275vo\34=F\21\346<\210m\344=\341\346\250=\275#\227\275\3y\31<"..., 61440) = 61440
     0.000043 read(4, "\231!\277\275\0\370\231\275N\250\205=\322\222t\275\240\3077\274\24\206,\275\277\36\234\275\214\200\360;"..., 4096) = 4096
     0.000147 read(4, "\230\202\35\275\202\3633\273<\336\207\274\201\332\251<\241&\247\274\302\230:\276\247\334\345;\21\341\26\275"..., 61440) = 61440
     0.000079 read(4, "=\270e\272\224\370\202=%!r\275\230\3211<\301\234\247\274\235er<&\220\204<\361\244w\274"..., 4096) = 4096
     0.000178 read(4, "\212F\341\275\365\252\215=\2132\340\273\206\231z\275 \322\236\275bd\37\275~\215 \275\"M{<"..., 61440) = 61440
     0.000040 read(4, "\374\377\352=7\2026\275\234\341|\275/\354\203\275\263\244\215\275\310\300Q=\340*\327\274&\201\210="..., 4096) = 4096
     0.000147 read(4, "\0\23\367<\235\5\225<\304\257\26<\223*\37\275L\221\275=Z\31\200\275\335\16\27= \343\7>"..., 61440) = 61440
     0.005836 read(4, "o\353X\275\261e\227;n\326\34\275\265\312\355\273\240J\201\275&4\275<\231Y\253\275W^\3\275"..., 4096) = 4096
     0.000154 read(4, "9p:=\376\211\22\275\312\260\346<\37K\v\274\275\357\20\274\31\247F\275?\335?\274l\31\16\276"..., 61440) = 61440
     0.000042 read(4, "{\fn\274|\261\340:\342P\337\275\277R\7\274-\321\260\274HK\323=\0\244}=\300&6\273"..., 4096) = 4096
     0.000147 read(4, "\363\217\355= \324\312\274\3433\202\275o\264\267=\366\242\334=Z\211\243=\345b\233<S}=\275"..., 61440) = 61440
     0.000081 read(4, "\354?\274\275\17\347\357=\260\215y<T\265T=n\303\342\271\272V=<\317F\26\275\331\21O<"..., 4096) = 4096
     0.000148 read(4, "\\\364\313=N)?=\233\363&>^\240/>\31n \275'\372f\275\314\6Y=\206\232\340\274"..., 61440) = 61440
     0.000034 read(4, "\232\265\223\2737\233\31={W\264\273\321\372\272=\336\253 =\334\203!=#\263\25\273\244O@="..., 4096) = 4096
     0.000148 read(4, "\0267\347\272\32\260L=axN=\252\21\203;u\241\225=\270\352\214\273\313\243\230\275<k\327="..., 61440) = 61440
     0.008279 read(4, "\232\367\226=tE(\2740\342V\274G\215:=$H\245<;\201\37=S\345\0>\3421\216="..., 4096) = 4096
     0.000180 read(4, "\t)_\274\245\37_\275\267UQ\275\273y\202\275Z\277q=\206\202\256\275\27/\237=\374\316\20="..., 61440) = 61440
     0.000040 read(4, "\362\223\201=<\224\226\275t!g=\274\356@\275u?\17<\322\3700=\212\322\214;k\331\346\274"..., 4096) = 4096
     0.000182 read(4, "\263\245\325<\323\25\375\275\205`>>\00428=c\276\203<\t\334#\275\257`[\274K\356\237:"..., 61440) = 61440
     0.000075 read(4, "\4\341\271\274eD\303\275\361\274\233;\204-\275\274\327\274Q\274\264I\5=\315\25\203=\336\235\207<"..., 4096) = 4096
     0.000159 read(4, "\254\244\335\275\336\343\233\275\261C\331=i\221\33>\21\215w=\247\34\216<\363\2006\2754f>\273"..., 61440) = 61440
     0.000036 read(4, "td\6>\tsp=S)\315\275\17}\23>\256/n\274\350\301e\275\206y\260\274\206\333\304\274"..., 4096) = 4096
     0.000183 read(4, "]%\v=\271Im<\201\204I;\17\267\234\275ab\374=j\274>;\226\f\241<\222my\273"..., 61440) = 61440
     0.000069 read(4, "\320n\243\274s^\204\275\370\266\370<\306\263:<\33\263;;H\6\242=\374m\250:\3101n="..., 4096) = 4096
     0.000155 read(4, "\215\345\211\275\2\301\246<\217W \275rw\36>\275f\336=\315\362.\274F\211\257;q<\f\275"..., 61440) = 61440
     0.000037 read(4, "\352Z\312\275\272\313+=r\347\21=\313\352\16=-dV=\35a\231\272\t\213\376\274\32$\356\274"..., 4096) = 4096
     0.000147 read(4, "\225\214\230=Vw:=\3529\266<+\178==\201\330\275\215\321\226<\201U2:\177\344\311\274"..., 61440) = 61440
     0.000071 read(4, "\255L\265<\313\353\206<\2630p\273\226\200#;9\311*=\354\211\t=x.s=K\201v\275"..., 4096) = 4096
     0.000148 read(4, "\326\316C\275\17\214\353<\305\220W<\3000\263\275K\335N=\320\354\214>${\311;z\202\312\271"..., 61440) = 61440
     0.000039 read(4, "6\225L9\2157\220\273\31\251W\274\206\23T\275x\331\213\274\313\200C\275v\r\331\274zW\36\271"..., 4096) = 4096
     0.000146 read(4, "\363\rO=\340\2054=w\"\311\273\r\220\6\275F\206g=\2512\342<\10\314\302=\330\277\353\274"..., 61440) = 61440
     0.002095 read(4, "\376\16\220=f]>=\255h&=Y/^=\355\357\247\273\0203\215\274\f\233$\275\206+S<"..., 4096) = 4096
     0.000153 read(4, "\357,\245\275P\374\245\275&@\271=NX\10\276\367\344!\275)%\212\275\32L?\275w\221\361\274"..., 61440) = 61440
     0.000040 read(4, "\202\n>\275P:P\275I\230\326=\350Z\313<\5\254\213=\232\326G<;[\311\274\373A\200="..., 4096) = 4096
     0.000146 read(4, "\212\2525;GM\"\275\f\206\335<\317\241\341<\373\234\r\275.\334\221=\325~U<\316\313\244<"..., 61440) = 61440
     0.000088 read(4, "\314\246\220=\206?$=\210\320\237=p\367n\274\36\34\3\274\35\243\201=\5\266\275\274\360T\17\275"..., 4096) = 4096
     0.000187 read(4, "e\305\246<~p\"\275\311,Y\273\215\352\16\273\312\256J\275zb\345\274\327\373\27<\20\343\220:"..., 61440) = 61440
     0.000044 read(4, "0\243\264\275-\300_\275\264\206\314\274Fx\22\276\22\374Y=z\253K\272+\336S\275\2\300\1\274"..., 4096) = 4096
     0.000147 read(4, "\370\351\371\273w*\206\275\207\20\223\273I\322\0=S\261\326\274\\\213\177<iM;\273\264\275 ="..., 61440) = 61440
     0.000068 read(4, "w\22\265\273\204\321\332\275a\2576\275G\365J\274hk\262=\222^\226\275\177<\262<v\7\276<"..., 4096) = 4096
     0.000155 read(4, "zw\336=o\331K\274}\332\202\275\3\277\267;\325h]\275\21s\220<\315\32@\275\276\231)<"..., 61440) = 61440
     0.000037 read(4, "\234\335/\275\365N\361=l\347\311\275}X\251<\17\31\231\274\302b\237\274\323\362#\275\272\213\25\274"..., 4096) = 4096
     0.000146 read(4, "5\261[=1\5\10<\302\360\340\274\223o\304\275\244H\213\274\0373\256;\307kv;\326h ="..., 61440) = 61440
     0.000072 read(4, "\232\272\272<\241{\304\274\370\3558\275\5\32*\275\344\17\340\274I*G\274!\t\211\273\360\255F\274"..., 4096) = 4096
     0.000149 read(4, "\205U\0>\260\f\33>\321\24\240<\210x\253\275\234\312^=7\260q<9)\373<t\353\32="..., 61440) = 61440
     0.000040 read(4, "/\377S=\373\335\v\275\277\201\375\274\270\31\16\274y\34\364<u3\24=\306\313\263\274\370\356\213<"..., 4096) = 4096
     0.000155 read(4, "\205I]=\10\23\303<\2503l=*\7\346=\207\357`\275V\350\312;$h\37\276f\304\301="..., 61440) = 61440
     0.014699 read(4, "\255\306\377\275\251q\367\275\261\201\224\275\202\25\357;\34\356\266\273\361y\254\274P\201\316:\200\272d<"..., 4096) = 4096
     0.000171 read(4, "\346\225\250\275\266{\217<\347\213\216=8\371r=\210\341\23\275\374\337\265;\371D$<!c\254\274"..., 61440) = 61440
     0.000068 read(4, "\202C\31=\35\vF\274myq\2757\246u\274iHg=\354\264b\274\33J\361<\267\204\241\274"..., 4096) = 4096
     0.000150 read(4, "m\265\10>^\23 <]K\24\275)QG\275\324\3455=\27\365\332=W}^\275K\17\210="..., 61440) = 61440
     0.000067 read(4, "\206+\356=g\263K\274\361\222\373\274\214_\32<M\270y<\315>8=\257;\263\275TD_="..., 4096) = 4096
     0.000156 read(4, "\371\207\354\274%\251\10\275\24S\"=\24\260\2319\332\345(=#\335\226\274\20\3067\275\227e\234<"..., 61440) = 61440
     0.000033 read(4, "\243\301c=|\207\223<:e]=C\263\335=\225\263\213<\322`n=\306\3378=\272\2\217="..., 4096) = 4096
     0.000146 read(4, "\203\r\361<\272\314w;\215\240?\274IbZ\274\267Sk\273\302NQ<m5\24;\243\25[="..., 61440) = 61440
     0.000067 read(4, "k\211\312<#R\212=\324\235\255<\333y\277=\0N\5=\21lF\273ma\243=\214\334\276\275"..., 4096) = 4096
     0.000155 read(4, "J|\303<\351r-\274d\323\262\274\312e\376\274e\364\234:\206\367\376<\314\204\212=M<\27\276"..., 61440) = 61440
     0.000038 read(4, "\20\5\20=\372\vE\275\333q\235<xU\236=\354\332\231=w\204\306=\315*\243\274L\270u\276"..., 4096) = 4096
     0.000155 read(4, "\334\303\3<5\262?=0\215\213\274\243\2400<?\341\21>8N*\274\224~z=s\311\276="..., 61440) = 61440
     0.000073 read(4, "\0\237\340\275\233dp=\25e\255=\221/\t\275J\2537\274&Q~\274\335&Y<l\200T="..., 4096) = 4096
     0.000157 read(4, "r\201~<,\363I<\177\177\17=\2677\5=\325\37\7=\247\376x=\7\31d=\16W\351\275"..., 61440) = 61440
     0.000040 read(4, "YP(\275\37\222\263\275\341GC=w7w\275\274\301M\275\36\177U<\36@\v\275\204\31\270\274"..., 4096) = 4096
     0.000147 read(4, "\232\276'=qM\"\272\240\324:\274J7\r>\372\rb\275~\320p=\271\334+<\v\2112="..., 61440) = 61440
     0.000065 read(4, "\376\207\374\275@\22&\275\270\373<;Q\307\204=\374\4\336=\244\216\10=8\21w\275\270%\232<"..., 4096) = 4096
     0.000148 read(4, "'\27\206\274\237e\365=\317\6\222=V\376\241<\330\f\343<\342\324Z\274\221}\223\275\300\246#\275"..., 61440) = 61440
     0.000039 read(4, "k\204\32\274d\\\205;-t\270=\227\237:\275\3266\370;\204\302\326\274a\341\177=\30(\377\274"..., 4096) = 4096
     0.000146 read(4, "\16]\321<\4\313\202\275.J(\2746Uq\275\274\16\337<_\377s\274GmY=\311\235\235\275"..., 61440) = 61440
     0.004296 read(4, "\25\327p\275\"\31a<\237\224A;\37#\322\274\251g\0=\335Z\254;\303\371-\274\344\335\240\275"..., 4096) = 4096
     0.000154 read(4, "\243|\201\274\205S&>\"\302\220=]\fr\275\247\335\370;\205\322\207:F#+\275\25DR\275"..., 61440) = 61440
     0.000042 read(4, "\246\20\246\274\254\236m\2754l\250\273$\346J\274\354\206G=\357Y%<\304\342\303\272\350J\234\275"..., 4096) = 4096
     0.000147 read(4, "Q\212\r<\252(\201\272\240c\263\274w\201\2<f\216Y\275\326\260\352<\201\275s<:\354\17\276"..., 61440) = 61440
     0.000073 read(4, "O<\6=r\264\3=Z\317\216\274Mg\205\274\314\363\0\271\210\217B=\351\305E=L\273\367\274"..., 4096) = 4096
     0.000155 read(4, "]\355y<;\10\327;\363\234\37=\227eQ\275Z\3650<\336\2227<\33z\262\275;\333\373\273"..., 61440) = 61440
     0.000037 read(4, "\300\273\320<\340C\264<\222\363z=H\245\240\275\265f\0=\265\272L=\3223\307<\254\215\200\272"..., 4096) = 4096
     0.000146 read(4, "\20!\240=\365\234\36>\252\1\365\272;\346\6<[-B\274+\2114=t{\31<@\275\211\275"..., 61440) = 61440
     0.000075 read(4, "\352)h\275\362\313\225\275\306('<\202\203Z=\331\247\f\2763Ie=\251\241W= \273s<"..., 4096) = 4096
     0.000185 read(4, "|\232r\275EB\4=;\351\312<\313\f&\275g@3\275c\232\5>a\337\351\272R\260\202\274"..., 61440) = 61440
     0.000043 read(4, "e]\21>\210\254B;!\251\304\273\320\200\311<!\320\222<\334\210T\275*C\10\275\330\373\211;"..., 4096) = 4096
     0.000147 read(4, ".\331\353<R\213\326<\5\\\245=( \336<M\346\16<\311g\236=a\37!\275\326\30M\273"..., 61440) = 61440
     0.000067 read(4, "\237\331{=\312`\364\274w\272\32\275\27#@\275\261\372\207=\327W%\275HC;=\226\274\200<"..., 4096) = 4096
     0.000148 read(4, "O\337\323=\265?\356\274\366\343\231<[\316\373\273\235I\234;\234dS\275\236\216\7\275\25457\275"..., 61440) = 61440
     0.000038 read(4, "\206\362\316\275%\303\200=\276\210R=\4\17(\275\207\366\244=BH\310=4\326\211\273\234g\325\274"..., 4096) = 4096
     0.000146 read(4, "P\244a\274\333b\315:l2\240=tN\346\273\211\376\224\274\f\346\7\275\237\202x\275\370\207\302;"..., 61440) = 61440
     0.001498 read(4, "\214p\355<\206]L\274\30B(\276\376\245\301\274\257,\324</\307\355\275h\245\222\275\221e\266<"..., 4096) = 4096
     0.000153 read(4, "\2{\200\2734E;\275#\343\261\265\250\377\"\273\244\245A=H\0\253\274\325(\353</\214\334="..., 61440) = 61440
     0.000038 read(4, "\325\372\351\274\276I\323<(D\265\275\3\242M=\375\277\7=\t\234\6\275\342\217\5\275\335\330\326\274"..., 4096) = 4096
     0.000148 read(4, "!\235\351\274\251}\274<V0\212=\337\31\177=\355g\331\274\252\30\10>\373\265j\275\234\26\267<"..., 61440) = 61440
     0.000067 read(4, "\337\3262\275%\374p=\332N\363<\6\330\27=\260\r\322\275\3475\37\275\t\303\21;\364\2509\272"..., 4096) = 4096
     0.000155 read(4, "\262\22\325;\256\2119\274=}&;e8W<\27\275\353=\342U\306\274\241r\257=\326\264\220<"..., 61440) = 61440
     0.000034 read(4, "\255\317\340<\2163#=\212\356\236\275\233\16\366\272\357\313.\274\366\2072\275\324U:\276i&\240<"..., 4096) = 4096
     0.000146 read(4, "iU\n=\221\252\5<\330\244\204;;,4={\35\375\274\325X\0\275M\240\332\273\4E\312<"..., 61440) = 61440
     0.000094 read(4, "v\231\322:\331\232\212\274\270L\25=\31K\244<,\372\377\274\362w\371\274q\\N\275g\231\316;"..., 4096) = 4096
     0.000157 read(4, "'.j=F\t\272<4\252\226\275\252\340f\274}\32\350\274&xi\274\t\373\246\275lA\36="..., 61440) = 61440
     0.000040 read(4, "%%\355<\2de:\343\275\207\275B\315M\275B3\307\274\300W\307<\253\27Z\275\340*\10\275"..., 4096) = 4096
     0.000147 read(4, "IN\334\274\304~\372<-07\274\303xu\275P\377\216=m?c\274\333\266\356\273\315V@="..., 61440) = 61440
     0.000060 read(4, "\351\34\236\274\273\24)\275\217jA\275<@\220\274\367,G\274\7\234\230\274\24\245\213\275M\207\22\272"..., 4096) = 4096
     0.000156 read(4, "\330\324\25=*!p\274\213\6Y<\270\321\35=\216\340W\275\265m\35=\f\301G=i<n\275"..., 61440) = 61440
     0.000034 read(4, "3\362x\273|\fI<\325f\367\274\356_\34\276\311\fO\275\223sk\274X\256\350<\374\332m\274"..., 4096) = 4096
     0.000149 read(4, "z\343B\273\247\255\5\274we\326\274lc\370<\335\337\232\275#\221O<\38\255\275mG\317<"..., 61440) = 61440
     0.000064 read(4, "u\221\34\274\t\337\210\274\215>\322\274\2436\t=\337\376\\=I\222\327;\272\342\207\275\364D\5\275"..., 4096) = 4096
     0.000156 read(4, "\3.\354;I\343(=N=\245\275<\227\357\273\353:\t\275\235\253\340;\346\242\215\275\20:3\275"..., 61440) = 61440
     0.000041 read(4, "\r\263L\274'\332\0<0\214%=\234\251\205\275\251\243\35=Y\313\2>\343Ut=P\201A\275"..., 4096) = 4096
     0.000147 read(4, "\236[6\274 \241\316\274e\242\235=J\270$=\4\200\336\273J\256\334\274\270\244\255\274\327MV="..., 61440) = 61440
     0.004318 read(4, "\372l\273\274\323\331\302\275\372\2728\275\202\205\215\274\220\253]\275\267R\316\274T\200[\275le\17<"..., 4096) = 4096
     0.000164 read(4, "H\24V\274:\340\35\275P\274\5<\236\2069\274[\213\37\273\276\203\243\275t\275\346=\235\322\313\274"..., 61440) = 61440
     0.000045 read(4, "\337!\365: .h\275\215d\225;\200\34\335<\376\346\321\274\254^K\275\342\t\1\274Fa\241\274"..., 4096) = 4096
     0.000161 read(4, "\225xv\2755\366\304\271\235\336\311\275\177\277\335<\272\200\227\274]B\201\275\30\214\347\275\341L\274;"..., 61440) = 61440
     0.000119 read(4, "K\26\325\275\205\2069\275}\2f\275\37\247G<AC\356\275\342q=<\361\276f\275\273\3\357\275"..., 4096) = 4096
     0.000160 read(4, ";\347\37\274\3\233\320<\r\6\235\274\216\217\352\274@\31\370\274N\2363=\2\363\261=X\6-\274"..., 61440) = 61440
     0.000041 read(4, "{\270\351;\3311d\274\37\35\340\275\367\302\375=\313O\361=\237]N\273\310\314\354\274M\266\n="..., 4096) = 4096
     0.000149 read(4, "ozq=!?\10>\261\240\225\275\263*K=\24m\216\274K\261\211\275\234\351\214\275VcR\275"..., 61440) = 61440
     0.000070 read(4, "\347i\242<\231hX\274\37\232a;\363\6\1=(QB<\323\315\v\274;Z\17:vh<\275"..., 4096) = 4096
     0.000151 read(4, "\271\361\354\274\377m\301<\351Ho<?\355g<<\213\233:\2I<=F0\267=\31\2520="..., 61440) = 61440
     0.000044 read(4, "h4H:\317\371\354\275\350$P=n`\227;\343O\270\273q\366\255\274I\306\251\273\330l\36="..., 4096) = 4096
     0.000147 read(4, "\340\27\344<`\342:=>\260\232\275\357\243\247\275p\336:>DF\357\274\223\273i\275\212\273&="..., 61440) = 61440
     0.000073 read(4, "ar\307A\243z\373@\247\2465AIt\37A\227\2235A\236\24\254AR`,B7_dA"..., 4096) = 4096
     0.000158 read(4, "\230\7\0\0\0\0\0\0\300\2524\2\0\0\0\0\1\0\0\0\0\0\0\0h9U\2\0\0\0\0"..., 61440) = 61440
     0.000043 read(4, "\250d\244<`\347\374\271\211\n[<F\206\260\274\277[N\274<\261\307\274@\213\26\275\332\335\244;"..., 4096) = 4096
     0.000148 read(4, "\26\345\376;\223\264I\27486T<\6\226K\2749\200\240\275\6\347?\275\25\367\205\275\17!\225="..., 61440) = 61440
     0.001474 read(4, "%\266\221\275\215\271]\274\211\330\305\274\305B\322\273<\211\236<\n\301\221<q\37\272<\204\325\21="..., 4096) = 4096
     0.000156 read(4, "\354\321B;\336\260\f\275\4\355\323=_\235$>Z\245\275<}\311#>\343X\265\275\34\264\20<"..., 61440) = 61440
     0.000044 read(4, "r`\f\2757\322\254\272\361\275C;\322\245\332;@`,<\206i\22\275T\18=LE\205\274"..., 4096) = 4096
     0.000175 read(4, "\320\31\201=/\240\351<g)\205=\340\240X\275Vt\2=\17n\353<\231hK\275\340\261{="..., 61440) = 61440
     0.003559 read(4, "\345\244\7=4B\240\275\253n\21=\327Hd<\210!\202\274\267\204(=\257\371,=\324c\237<"..., 4096) = 4096
     0.000157 read(4, "\3670\373\274\211*\353\2729A@\275\27\241M\275P\20\10<a\357\375\274\267DV;q\365\177\275"..., 61440) = 61440
     0.000042 read(4, "^\16s=\201\352\222=\375|\300\275\370\t\250=d\345\276=\361Ik\274\343V\10\275U\222\37\275"..., 4096) = 4096
     0.000160 read(4, "dP\252<\264=#;\362\204\206\274\246L/\274W\211f\275\362\216\306\273]&!=\1k\27\275"..., 61440) = 61440
     0.000083 read(4, "\370\376\224\274\254g1\275\211\321\27\275\360P\335\273\315\244\24\274\33b\260<B\35Z<[\313-<"..., 4096) = 4096
     0.000158 read(4, "i\356%\273\265]8\275\272\26\267\274\272>\223<Mu\214\273\374\333\375\273\274\26P:\3732\211="..., 61440) = 61440
     0.000040 read(4, "\36&\266\274,\353\221\274\203ZG<\0g\351\274b>\350\274\f!\272:AcJ<%\3655="..., 4096) = 4096
     0.000147 read(4, "V\0057:\258\3\274\337\300\231:9:\237<~\33\4\274\351\31c\2700z\327\274Zy\346\273"..., 61440) = 61440
     0.000071 read(4, "{a\330<\345f\203\274\217Z*=\274\23\224\274\252\246-\273~Nf\273F>\356=\270x\30="..., 4096) = 4096
     0.000156 read(4, "/!\245\274\22703=\337\360\245\274\331\0\220<\n\344\233\275\35\302\356<\21109;&\245s<"..., 61440) = 61440
     0.000040 read(4, "\357w\254<K>3\275\2204\215;\25\3655\275\245\326\207\275Z|\374\275_I\335\274V\351\202\275"..., 4096) = 4096
     0.000147 read(4, "Ga\316\275pa\370\270\201G\231\274\340U\263\272\246\222\202\274\243Fw<\367O\240=\337/\343<"..., 61440) = 61440
     0.000080 read(4, "\310\25\336\273\255\23q\275\10z\341<,\241 \275;5\30\275xqB\275x\275\317\274\216\226\345<"..., 4096) = 4096
     0.000181 read(4, "\200\374p\276\375\241\270=\225Q\251=m\344\227=\5\264\276\274\300\3640=\f;0\274\363\200\207\275"..., 61440) = 61440
     0.000044 read(4, "\274\3230=\203\256\205<d\301\21=>o\227=\301\334n\274\260rG=$Ik<*\350\234;"..., 4096) = 4096
     0.000147 read(4, "\300\314t\274\366\231\303\274c\313X\273\211\246\212<\226se\274b\2421\275\2152\335\272p{\332<"..., 61440) = 61440
     0.007729 read(4, "\333\v\204<\320\316\211=}o\265<j\265E\274z\206\323\274\n\343\27\275\0257\367<\273\4:\274"..., 4096) = 4096
     0.000160 read(4, "\20\236t\275 R(\274+\354\216\274\343\10V\274\271\232\232\274d\321W\275\304\335\333\274\215~F="..., 61440) = 61440
     0.000042 read(4, "\324d\242\274\16\24(\275\375\354i\274!x\214=\232l\273\273}55<j-\345\274B\326\266;"..., 4096) = 4096
     0.000150 read(4, "\374\"\347:\236K\213\274\305\371\271\274\233\233\216;\376HO=\242Y,=\5Q>=\nH6\275"..., 61440) = 61440
     0.000074 read(4, "2\355\203\274\361\27\24\274\177j\254;*<Y:\3715O<\377\263j:\255\205\247\273s\2\333\271"..., 4096) = 4096
     0.000154 read(4, "\253\311\300;'\3019<)\300\211\272\300\272\26\273\343D8\273@\251\370;\37\254!<\v\225\265;"..., 61440) = 61440
     0.000048 read(4, "=\n\267=\222\202\202\273J\374\234\273\367\\\325\273\341\333\226\275\343\256\2=!\236\245;^\r\231<"..., 4096) = 4096
     0.000147 read(4, "\263\313w<\37\301g\275<\27\326;\2411?=1\361\21=\361/H\274i\200\276<<\302?\275"..., 61440) = 61440
     0.000070 read(4, "\240\323\205\275R`><\373\277>\274\221\305K\275\213\250y={\267c<\274-\0\275\30\374\341<"..., 4096) = 4096
     0.000165 read(4, "\37\275~\275:v\313<\220\206\31<\2011\343<\367\31\367=\364Z\1\276\223\322\245<\305\247B\274"..., 61440) = 61440
     0.000042 read(4, "UJ\237;\21\371U<\377\255\f\274T\355\263\274=\246\233<.\275\t\275\261\1\27\274\375\325\221\272"..., 4096) = 4096
     0.000147 read(4, "\320\245)\275_\256\f\276\327\fz\275f\200b\274\226h3=\221\273D=R{\0=\246i-\275"..., 61440) = 61440
     0.000071 read(4, "\320\335\205\275\tf\350\274\232D\6=b0\332<\241\247\375\273;\255\226\274k\335\26=\34:7\275"..., 4096) = 4096
     0.000150 read(4, "\27\227z\274\231{\314=d\3\327\273FH\254\273\234G\324\274\n\310\27\274\350V\177<d%\251;"..., 61440) = 61440
     0.000044 read(4, "*\301\10\275g<\3=\360\304\252<\322l\21\275R\37\214<Dy7\273\351\227\317\274H\366\203\273"..., 4096) = 4096
     0.000153 read(4, "\217\265/=\2068'<\n(H<t*\334\274\333\2029\275\311\31\";\27\305\314<\343\356\203="..., 61440) = 61440
     0.001506 read(4, "\360\222M\2738\274\346<\2R\305<v\354#\275^\277(\275\225\302\"\275+\363>=\234\241\323;"..., 4096) = 4096
     0.000159 read(4, "\223\357f<\366\302\21<\2217\243\275E\352\210<\313,\202<\267D\26=}\26\244\274\341\370\200\274"..., 61440) = 61440
     0.000044 read(4, "\37\305U:qN)>\306\26\226\276l\216\206<\30s\26\275iE\335\274\304\n\33=&5C\275"..., 4096) = 4096
     0.000148 read(4, "\0323\203;O2\344\273\323\307\234=\362\33\367\274\222\5B:P\342\350;qF\265\273\252\221N="..., 61440) = 61440
     0.001037 read(4, "\3350\266\275\fL\26\275\275\355;\275\353K\377\274\255\334\254<\26*\343:\231\262\345;\2263\341\274"..., 4096) = 4096
