     0.000067 stat("/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000071 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000038 read(4, "\223\245\345\275\22\320\5<5\323\314\275\301\235K<\202\31\211=\177\f\307\274\273\301_\276\7\326\v>"..., 4096) = 4096
     0.000147 read(4, "\324\36\244\274\264\177\20\276\223\353\214>!\233\266\274>\6\247\275\345\332\335\275\37\335\23=\377\320U>"..., 61440) = 61440
     0.032771 read(4, "C\231\304\273\2736\270=\232Y\7>Y\2\20\275\364c\37>0l\247<\36P\363\275H\225\312="..., 4096) = 4096
     0.000220 read(4, "\36|1\2758\375\243\275\263Ja=\214\357\363\274[\327V\275oo+\276\256\333\310\275H\373\203="..., 61440) = 61440
     0.000041 read(4, "\272*M?\211\214\307\277\226L1\276\334Ud<\334\322\246>\212\373\366\276\325!W@<\340]>"..., 4096) = 4096
     0.000147 read(4, "N\216.>gqb>'+\17\276\344>~\276@\347\215=1\325M>J\vf\276\300\222,\273"..., 61440) = 61440
     0.000085 read(4, "A\2\236\275l;U\275\rm\320\274\323\374:\275\376V\245<h\257\232=\302q\r<'\350\203="..., 4096) = 4096
     0.000149 read(4, "s\2458\274TS\371<\275\f\377;o\314\327>\345\300$\276\3556$\275\220\10\346<\247\205<\275"..., 61440) = 61440
     0.000033 read(4, "S\334$>\371\f\0=\347\221\224\275\307\266\3709\t\203#=?\242\335=\1o?\275\204\234v\275"..., 4096) = 4096
     0.000159 read(4, "\23\337\223=Cuj\274\270#r>\262\35c=U\244E\275\314\37&\276d\251\344\275\240\273\236;"..., 61440) = 61440
     0.000066 read(4, "\36\342`\274\5\201t\275\234\324c\275HD\302<\345\323\265=\222\330\3\276\242\300\235\275\207\0242="..., 4096) = 4096
     0.000165 read(4, "\350\336\200;\270\335k=\207^\277=\350\224\356\275\272\243\267=.x\311<\223\236j<\t\20\16="..., 61440) = 61440
     0.000035 read(4, "\274\335\35\273O\v\270\275f\376\320=\337\253\n\276\367\202\242=\212\326\227<\3649\353\275:\223\10\275"..., 4096) = 4096
     0.000153 read(4, "\204[\320;\316\311\356=j\210\7\276\205\255\256\275\277\237\"\276ub6=0\303\216\273\347\346\320\274"..., 61440) = 61440
     0.000073 read(4, ".\2058\274\261\251\203\275\323\21e=4\264\247=\316X\201\274\361\2319\275\4x\232=N\215K="..., 4096) = 4096
     0.000148 read(4, "\271Q\206=\6\351\203\275\367\37\262=\336\250\212\276\2003\264=\246\342\250\275qW\357=U\214\2548"..., 61440) = 61440
     0.000033 read(4, "d\325\260\275\24\201\267\273:\247+\275\371\321r\275\262 P>\31f\232<\315\317<>\34\36\251="..., 4096) = 4096
     0.000146 read(4, "y\206\275\274\220>\231<f\204\255<\274C?\2732\261\325\274\t\6\221\275w\353F\275P\306N="..., 61440) = 61440
     0.000950 read(4, "\2460\345:AZ\331<\20\201\21\276q0O\276T\237\2\276\220\3\17\275u\330a=\247\313\212\274"..., 4096) = 4096
     0.000157 read(4, "\f\312\205\274\231l\302=%\265l=\277Ix\275\372O\212=\3q_=\344\212g\275Rw\331="..., 61440) = 61440
     0.000034 read(4, "\313\0007=kV#\275\307\304J<\352\213\375;o\314\225=\373\302|\274\352w\4=\262s\346="..., 4096) = 4096
     0.000149 read(4, "I\320\262\2743<\22\276#\243\256:\353\\\216\274(\272\320;~\226\215\275&\277*=bS\4\275"..., 61440) = 61440
     0.005316 read(4, "\10\177\232\275\342\336\302\275\314\240\5\275\34\350Y\2757\205\207\275\245\3016\2756V\10\275\363\"\203="..., 4096) = 4096
     0.000156 read(4, "\27\213\240\275\336\256z\275\326\303P\274\244\326\376<h+\262\275\272T\314\275\365\225\315\275\306;\340\274"..., 61440) = 61440
     0.000035 read(4, "\3244?\275\rH\201<\34\2436<G\225A\274|L\303<.^I\276\177\267\257=D\3707\276"..., 4096) = 4096
     0.000147 read(4, "\204\300r=oZ\323\274\2Y9=.\214I\275\365\230\213\275]oY;~\276;=\323\245\255\275"..., 61440) = 61440
     0.000076 read(4, "x\220(\3001\206\376\277\362h\351\277\336\216\17\300\3061\t\300\16!\366\277n\304\325\277>9\0\300"..., 4096) = 4096
     0.000155 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000033 read(4, "]\336r<%\31 \274m\201\264=\374\304\222<S`S\273\321\217\25\274\355\321\6\276\373_\354\273"..., 4096) = 4096
     0.000183 read(4, "\345\206\26=\212\21\335\275\307.\254\274\306rq;\340\31\25>I+\27<z\205\344\275\24\350t="..., 61440) = 61440
     0.000075 read(4, "h\3\203<8\371\326\275\267\264Q>\32\203E\275\372k\346\274\"\310\337\275\343\242H=\322\244\252="..., 4096) = 4096
     0.000156 read(4, "\3070\342=l\30\317<\355[\240=\341\3\333\275\352\30\v\275Fly\275\275fK>\216A}="..., 61440) = 61440
     0.000033 read(4, "4a*=\177\204B>\305T\347\274\vR&>4n6\274\335V\276=\372\t==>j\4="..., 4096) = 4096
     0.000146 read(4, "\346k\26=\233j\245=\t\33\355=\31\1&>?\257)>*\27U\276\352\0\375\275m\253\275\275"..., 61440) = 61440
     0.000061 read(4, "\215\366\222=~~b>\335\332\274:vr\22\275\313\334Q<\363Y\4\2766\17,>\337\270\345\275"..., 4096) = 4096
     0.000157 read(4, "\351\325\221=\321H[=\6^\310<O\216i\275\31\225\264=m\241\f\276\370\267\241\275\344\274\213="..., 61440) = 61440
     0.000033 read(4, "\244'\367\274p\305\4\276\273\333\315=dtl=\177\237\305<\261w\34\274\26O\245<\344\375\304\275"..., 4096) = 4096
     0.000146 read(4, "\236\362\325=T\37\276;3\315H>\272\201C>h\26$=\177\277\220=o\220\237>t\371\2>"..., 61440) = 61440
     0.044113 read(4, "-3|\275\241\226\17\276\301\320\271;\274\rk\275\351\342\365<GR\271\275\4\5t>\311T\25="..., 4096) = 4096
     0.000212 read(4, "\363\313\203\275f\361\331=\315\7Q\275\226,e<\206\202\272=\21\306%\275a\n\265\275\37{p>"..., 61440) = 61440
     0.000044 read(4, "]\177J=\333\361\242\274Y\32\23\276\233tc>\266\332\336\2750\217\371=6@H>#+\211\275"..., 4096) = 4096
     0.000149 read(4, "\10\0.\0\0\0\0\0\0\0\0\0\0\0\0\0expand\0\0\1\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000087 read(4, "\302\37\207\275\211\276\16=\177\231\220=\232bu;\256\277\215\277\306\271\250\276\207\32<\275\236_\31?"..., 4096) = 4096
     0.000149 read(4, "\37\23\223>\242\265\326=\16%e=\303\373i=\20\3718\276\304\357\315\275\336cW\275w|\260="..., 61440) = 61440
     0.000042 read(4, "\241>\362\275\355\217\255\275c\213\245=0\16\236<\4\336\243\274\202\240Q=\337\362\261\275J\215\352\275"..., 4096) = 4096
     0.000147 read(4, "F\251`=5\362\264=\25\377M<\374%\223\275\3178\350<V\271\n>Q\nZ=;\222w\275"..., 61440) = 61440
     0.000068 read(4, "\231pE\274\306\207\307;\212aD\275uCB=\n\323\306=\32O\376\2759l\270=\214<\367\275"..., 4096) = 4096
     0.000166 read(4, "\266\234\252:}\237\232<kXC\274\263\257#=\35\255\24=Bk0=j\36d=\202\270\357<"..., 61440) = 61440
     0.000039 read(4, "\31*\27\275^\305\330=(\n\10=*\260\224\276\n\251a\2720\210\243\273pga\276m\214\24\276"..., 4096) = 4096
     0.000146 read(4, "\177\222\324\273\210\275\245\275\206\336\242;\327\222\1>\222\232\303=\301\301\337\275\375\360\255\274h\317\202="..., 61440) = 61440
     0.000062 read(4, "\305\17\7>\356$\17\272\36\357\222=\233\5\23\2759\316\347=JGi<:sh\274\362\22\\>"..., 4096) = 4096
     0.000148 read(4, "\17\257F=J^\236=\232\323(\274\r\370\325\274x\236\301\275\254\364\374\274\374ok>\225i\220="..., 61440) = 61440
     0.000032 read(4, "\6\313\f;Dw\242\275\242}\364:(oc\274y\254\3>\237$\245<D\227\337\275\352\335L\275"..., 4096) = 4096
     0.000159 read(4, "\207\203\233\275\22\301\320<\215{\10\275\370\332\1=\321\250\350\274\321T\277<\341y.\275\323\236*\275"..., 61440) = 61440
     0.000789 read(4, "\277\20\242=\n\210f<\360\211\234\275=\337i\275s\237\220=\26\232\211\275W\372\10\273-Q\336<"..., 4096) = 4096
     0.000152 read(4, "\5\21\206\275\17\303\200\274}Kf=\30\232\315<\r\343\246=\214\323o\275\254M\225\275bm\345<"..., 61440) = 61440
     0.000033 read(4, "\267\247-\276\177\203V=\246\7\374\275vRt\275\213vT<3^l\275a\241v\274zCb<"..., 4096) = 4096
     0.000147 read(4, "-\216\222\275\2200'\276\301r\355\274\0V\313\274\241\210n=\310\372\212\275\vW5\275*\35\264\275"..., 61440) = 61440
     0.000067 read(4, "o\354G\275\362>\217\274\177\213\6\276\360\360\303=\365\306\17>\357o\35\274ZH*\276P@\221<"..., 4096) = 4096
     0.000155 read(4, "\374Q\220\273\351\306z=\t\347\v\275-\272\6=\314\6\254=\322\322\256<-u\301=*\277{\274"..., 61440) = 61440
     0.000064 read(4, "\236N\367=I\261\r>]\2o>=\23\255\275\307(\20\276\316}w<\236Y\352\275\206\332/<"..., 4096) = 4096
     0.000147 read(4, "rd\241;*\331\26\276\5G\244=4\374\300\275-!\230;>M\224\274P\244\221\275\262\312\342\275"..., 61440) = 61440
     0.000061 read(4, "\302\233_\276d\334\346\275Q\272\327\275ro[\275}\206\301\275\355xo\275a\365\5\276\331\23\340\275"..., 4096) = 4096
     0.000153 read(4, "E8\203\275\36\0231\276o\25\260=!\5\224=m\377V>\352@C>n\256\266\275;\221o="..., 61440) = 61440
     0.000032 read(4, "\320pd\274\327\351\26>p\322\213\276\332\361w\276n\357\204=\2T6\276x\311M>\300\334\206\274"..., 4096) = 4096
     0.000145 read(4, "\254\270\272<\2471O\273x\34\317\273\222\243\310\2751\10\227\275\226\317K=\204\264#\276\345\333\271\275"..., 61440) = 61440
     0.000055 read(4, "+{\335=\21\354\255\274\311]\261\275=\322\360\274$\207\\=\352\312\312=m\323t=\r\"\207="..., 4096) = 4096
     0.000162 read(4, "\345\n\27=\340V\263>n\336\340=\222\254\16>\7m\3\276p\365\220\275\215N\211<:u\360="..., 61440) = 61440
     0.000032 read(4, "5\350G>\270\17q>\20\276\301=\32\21\201>v\21\341\275\201\351\v\276\335\372\341\275\217{\356\275"..., 4096) = 4096
     0.000145 read(4, "\212~2>K\245\6>\271\331y\276\255\274[\275\255\10c\276\244,\6>\4\2564=\372\342E\276"..., 61440) = 61440
     0.000069 read(4, "N\3648\2762\326x;\353\4\344\275\363\314\216=\315\332\203=\314\36\214<>\353\336=\347\313\t\276"..., 4096) = 4096
     0.000169 read(4, "\334\205\4>\t\331s=\274Yh<\34-\311=9A\1\275a\262\224\275\244t4>\\\275\366<"..., 61440) = 61440
     0.000036 read(4, "2\362V\275\342\330\324\275\224\302\345=\265!\303\274\"\177\206<\\\234\20\274\352\232\353\274\333\367\243\274"..., 4096) = 4096
     0.000146 read(4, "\307[ \274\367\234b\276\224V\222=\17\377\247\274\272v\334=w\276\216=\1U\32\273`f\37\276"..., 61440) = 61440
     0.000057 read(4, "\27\"\377:z\254\266=\211\n\277=\\\351\277\275W/$=\342\214$\274$^8\27589s;"..., 4096) = 4096
     0.000153 read(4, "\231Ui\275l\244\36\276\215\233\300\275u[\21>\250\315\1\276\376& >\371&E\276\224\313\6\275"..., 61440) = 61440
     0.000031 read(4, "+\31\313\275W\213\322\275\207\326\252=f\t\231\275v\330\344=\324\222\336\275\330\25\327\275\226Y\230\275"..., 4096) = 4096
     0.000146 read(4, "\244v\24\275h_\220\274r\30k\275\17\265\251=#\2674\276\375p\334\274N\6'\274\203\305\371\275"..., 61440) = 61440
     0.000057 read(4, "\254\213)<8\366\230\274`\274k<\37L.9\264\5\365;\204nR\274\216\16y<\310l\267<"..., 4096) = 4096
     0.000160 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000033 read(4, "\34v=<1{\224=fUN>ti\257\275\1\316\334\275=2\5\276 5\5>\301S\t>"..., 4096) = 4096
     0.000147 read(4, "\265\31\301<\375\351\254<\330\223\240\274O\375\275\274\302\221\1\276\2374\1>\310oQ=\263\272\370<"..., 61440) = 61440
     0.000063 read(4, "a\224\264\274Q!\270\275g\303A\275\341\203\220\275\375H\200\274\216\227\270\275\264s.=3=N\275"..., 4096) = 4096
     0.000156 read(4, "a\254\236<\313\21D\276D\244\36<4\362a\276\317s\362<\306\222\207=ou\267\275\264\202F\275"..., 61440) = 61440
     0.000032 read(4, "=\20\3>\17\320\335={\2535\275\356\274\23=\242I\230=.\27\230=\262\337\211\275\24\277a\276"..., 4096) = 4096
     0.000146 read(4, "\323*.=\216\342i\276\24=h\275\367p\0\275c\r*\275*\330\252\273\221\25\3=i\333\225="..., 61440) = 61440
     0.000059 read(4, "\200\302\332\275)7\7\276\315\357\335\275\\\352S=p\34\26>o\362\262\275P)\16>^\314\341="..., 4096) = 4096
     0.000148 read(4, "x-\177=\305\10\307\275^\247D=\n\20\27;S\32\37>\0342/\276\307\327G\276\332$\10\276"..., 61440) = 61440
     0.000031 read(4, "\304\2047\274\300\242i=\364\235\303\273\226\0\"\274{\23\216=Q\223\35\274~)\305\275_\276L\274"..., 4096) = 4096
     0.000148 read(4, "\270D\321\275/N\5\275p\263\10>\4Y\235=\366\220\246\275\216\361:=\201R\275\274\250@\1<"..., 61440) = 61440
     0.000742 read(4, "\vt2=B\356\212\275\375\332\277\275y\f4\275\210\323C\276\214\350\32\276-\346N\273\371\357s<"..., 4096) = 4096
     0.000152 read(4, "9lb>7L\333\274\210\371H=\223\226\1\274\261]2=5\233\214=\356go\274>vn\275"..., 61440) = 61440
     0.000032 read(4, "\34|\367\275F\364y=^\277\201\275\20d\21\275l\203A\275Sr\216\275\327S\353=s\264k\275"..., 4096) = 4096
     0.000172 read(4, "M\374\224;\232\27\340<\361S\245\275\350\221@\274}\265\221=b+\35\275L\302\205\275\3046\224\276"..., 61440) = 61440
     0.001796 read(4, "WZ\"\275I\3118\276\236\200\10\276\2476\3\276\34\3538\275\252o\245=\307\316\334=\273Q\250="..., 4096) = 4096
     0.000176 read(4, "\361j\327<\342R\330\274\210L\366:M\200Z\275\221\f\314=[\36\21\276i{ >\354\315\376="..., 61440) = 61440
     0.000039 read(4, "\350\202\357\275}6\316\274,7\3=i\311\366<\304\220\204=\336%\207\276\243\367\246=\6\307\253\275"..., 4096) = 4096
     0.000147 read(4, "V\321\177\275\235\3757=3\220V>\3G\6=\30e\352=\247D\323\275\275\33,\276\370\v\351\275"..., 61440) = 61440
     0.000065 read(4, "\33\210\204=K\263\260=`\300\6>2\224;\274`\367h\276\212\365\342\275\16\0217\275!<\232<"..., 4096) = 4096
     0.000165 read(4, "s\25\246\275\256\350\231\275\204\231\7=A(l=\346\7\20\275`\302\341=\236\260\302\275by\345="..., 61440) = 61440
     0.000032 read(4, "\10\360\233=!\"\250;\206%'\276\371[\25>\3176\265=\324\2742\275u\311\t=\241\263\347\275"..., 4096) = 4096
     0.000146 read(4, "B|\276=+\332\237\275\221\211\274\275\272\2622\275\270~\r\276'\32\r=\326\326\273<\347\36\t\276"..., 61440) = 61440
     0.000057 read(4, "\346\267Q=\250x\234<\277\2\233=M\302\"=}\227[=X\266\266\275\356!<\275\360\314\243\275"..., 4096) = 4096
     0.000154 read(4, "Q\2\24>j\274\321\275a?\201\276\225\312\326=\\<\v\275\240?\261\275X\336\256\275!\202\22\276"..., 61440) = 61440
     0.000032 read(4, "7\273\240<\242\373\322\274\211wf\275R\0253\276\325\20\202\275Q\367\20;\304fD\275:\372\310="..., 4096) = 4096
     0.000154 read(4, "\r\342\36\275:<\214\275\234\32\243;\330\231\5\275\347\330\t=)\236b=]\335\356\275\232\233\361\275"..., 61440) = 61440
     0.000059 read(4, "\260\313\377\275\230\32\226<\1\30\317\275\225\260>\276\264(.\275\206\310P\275\327y\n>\324\341\324;"..., 4096) = 4096
     0.000149 read(4, "\315\250:=\255\356\244\2749\261\336<KP\201\275t(Z==\257`\275\306\221\311\275;`\10\274"..., 61440) = 61440
     0.000031 read(4, "\316Bn\276B\220\227=\333\341\r=\r;\216=\251wl>\17\244\326:\216\341\205<M\25\303\274"..., 4096) = 4096
     0.000147 read(4, "\344\320\235=\335\7\306=\250\20\347=\10\34\302\274m\344\220\275%\27\317\274\350\255:=\370y\334<"..., 61440) = 61440
     0.000823 read(4, "\6\31\251<v\244\353\274l\26\253=\337\314J=!\334\210>\233\271)=\351\215\340\274\320kQ\275"..., 4096) = 4096
     0.000152 read(4, "\310\253\305=\344\234E\275\356\265\247<\266ND<\372\6\221=\353\226\16\275\21p\231\274b%\272="..., 61440) = 61440
     0.000032 read(4, "M\2559\275\212\334\\\275\254K\r>\234\330\362\275\335\30\7\275\277M\214=\256\312{\275'v\211="..., 4096) = 4096
     0.000147 read(4, "\215f'=\363r\226<\4\253\340\275,\5(\275\374y\r=\212\220\\=\324%v\2756=\353\275"..., 61440) = 61440
     0.000063 read(4, "\223\3442<\230\310\342;\351\237\225=*\270\230\275\336+\222\275\354<X<?\266\332=V#\262<"..., 4096) = 4096
     0.000154 read(4, "f\302\312<\336\3528\276\3672\314\275\n\316\352<#?.>5\177#=(0\16=\300\226\264="..., 61440) = 61440
     0.000032 read(4, "\212\324I\275\34\261\217=l\207Q>^\315\321\275_\254\32\276T\232\7=\325-\330\275\6x\336="..., 4096) = 4096
     0.000147 read(4, "\263\362\\\276\321\v\301\275O.Y=_G\17=\323\342.>p\17(=cWv=\206\365\4>"..., 61440) = 61440
     0.000067 read(4, "\35\216\0>\222\f\274\275O\262\244\276\253\377\207\276\372\315\364=\205\25\224;MK\10\274n\360':"..., 4096) = 4096
     0.000170 read(4, "\3479V\275\321\323\366\274\23\31\\\274>\233L<\316\257\332\270\33A\25>w\263\5\276\305\335f\275"..., 61440) = 61440
     0.000038 read(4, "\346\212d\273\30a\31\275v\236\347\275P\30\213\275\20M\213=\273\"c\276W\254\253\274;\10\203\274"..., 4096) = 4096
     0.000147 read(4, "q\214\301=\37\236\331=\374\234\230\275PG!\273\330\265\343\275\247\235\220=y\350\312=\5'\26\275"..., 61440) = 61440
     0.000064 read(4, "\305\327\20=6\336\315=i\200\30>\273\4\230=\253BI\275\202\200\277\275\315\357\342\275[\365\251="..., 4096) = 4096
     0.000148 read(4, "\267L\351=\321\21\203\275\312&e\276\tX\236\275J}\260\275\246\275F>\226\345p\273\271:\270="..., 61440) = 61440
     0.000031 read(4, "X\276^\273\312\213\357\275\35\346\204=o\205\21=w1\30=\212\20i=\301i\211\275U\312\334<"..., 4096) = 4096
     0.000146 read(4, "\326\25`=!\305s\275\274\264\32<p\223\203=\235\2451=\317\5\341=\341l\214\271\275\337h\275"..., 61440) = 61440
     0.000616 read(4, "\221<Q\2759s\32\275\271\356\25\275V\356f=!\253\23\274T\216\223\274>\222\202\275g\312b="..., 4096) = 4096
     0.000150 read(4, ";\222\334=a\37\350<\210\267\t=\5\n\200\275\204b\350\275\330P\351=\335I\353=Z\331\241\275"..., 61440) = 61440
