     0.000130 stat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.032460 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000147 read(4, "\\o\10<\201\370\36<\274\177m=Yl\357<QI\t\275\2\244\30;\273\363\376\274\376\376\33\275"..., 61440) = 61440
     0.000061 read(4, "`(\233:!\203\250;\266v\0\275\270O\223<\17u\32\274\326\311\202\274p*\371\274\253\317\300\275"..., 4096) = 4096
     0.000148 read(4, "\0,\257<8\351'\274\0I\376\274+\347s\274\317\212!\272\234\216\230\272\363\352\231<\322\3074\274"..., 61440) = 61440
     0.000032 read(4, "\270\204Y<\274\223\0\275\334f\221<\322'\213\274\366\0006\275-\33\21<\367tG\273\32\315s\274"..., 4096) = 4096
     0.000152 read(4, "A\245\n\275In\272\2752\177\r=\313\214\246\274\251v\342\2743\17x=\rU\277\274\246;\213\275"..., 61440) = 61440
     0.000060 read(4, "f\236\27\274)S:;=\223\204<\321\336\214\2746\212\250<\321,\207\274\223\260&<\321U\20<"..., 4096) = 4096
     0.000158 read(4, "Ft\260\273)P\f\275N\367\233<B\376#=q \322<\23q\301;\302\316\10=\27\253\201\274"..., 61440) = 61440
     0.000036 read(4, "}\253\222\271\363<\232\274h.9\274\303\221\25\274\372\341\274\2731\310_\272\355\231\322\274\224N\273\273"..., 4096) = 4096
     0.000147 read(4, "K\300\356<\373F\7\275\245v\2509\305\3770\274o\n\341\273\225\256\300:u\361I<n\377r:"..., 61440) = 61440
     0.021100 read(4, "\270\213\332<\274q6=\370\233\343\274d\224\362\274:\21H\275e\37\272\274\27\275\177\274\266m\325<"..., 4096) = 4096
     0.000156 read(4, "I\36\7\274\316\247W=\224\233`<\2204\314:\355\f#=\255x\366\274\206\311\212=\210:\216<"..., 61440) = 61440
     0.000034 read(4, "\333\235\7\275C\245\333\273 [\334\272\37\261G\274/\3036\275\330\v\225<{\2478<\331\326\315<"..., 4096) = 4096
     0.000147 read(4, "1S*\275\242;\371\274\343q*\272\217|S=\250\204#=2\222\351\274\204`\300<\244\322\f:"..., 61440) = 61440
     0.000069 read(4, "\301\25\v\273W\256\241\274\257\6\7\275\303\235\245<!Ue\275\342\214/<_}\35\274\3409\331\274"..., 4096) = 4096
     0.000157 read(4, ";\311~;\372\16\205\274\307;\243\274\320\25\244\274\211X3=R\372\272\274+W>;\276\213\n\273"..., 61440) = 61440
     0.000033 read(4, "\35\363\2\274\307\212j\274\212\345\35\275\0063\345<\313=\201;\36\344O\275\236@\302\274\242\253H<"..., 4096) = 4096
     0.000182 read(4, "\337\221\256\2750*\223\274\v\360\357<\256\223W\274\\\321c\274\210\204)=VY\226\274\203\242\222;"..., 61440) = 61440
     0.000071 read(4, "\"s;\275A\344~\275\3534\247\274\201\360\243\274\24\360;=A\220\326\273\245\316\232\274Qdj\274"..., 4096) = 4096
     0.000180 read(4, "#\210\322;\207\236\36<nH\325;\255V\347<K\360\244\275\"\37\25\275\\\242\3=jn\222\272"..., 61440) = 61440
     0.000035 read(4, ")n@<\4\242\337\273E\210T=\323>o\274\4NB\274\370\245\220\272#\257\272:\251\26\27\275"..., 4096) = 4096
     0.000147 read(4, "\252\300\244\273\r\260\320\272<\377\201\273\221\f\330\273n\247\30=\260\271\340\274\251Q\255\274X2U;"..., 61440) = 61440
     0.000061 read(4, "}\316\253<*\30\36\275\211\4X\275\200i\311;\356\245C\275\3431\0=\3546X=\373\307\6\275"..., 4096) = 4096
     0.000148 read(4, "xwZ<}%)\2758\232x=v\362\34\274\204\2575=K}\373\274\314T\335\274\31G\306;"..., 61440) = 61440
     0.000032 read(4, "\363\260\26\2751\204%\274\224\347\267\274U\0z\273\324\t\203\274d\202\311<\2567\35\274TO\322\273"..., 4096) = 4096
     0.000146 read(4, "\253\207\311;\230Fe=L\207\263\273\333\320\373<\264\242\370<M[\332\274O\364\243<\332\366\37;"..., 61440) = 61440
     0.001014 read(4, "\241\310\202\274\346a\361\273\271\360\224;\245`r\274\212\301\232<\363R\2678\364\213\203<'\v\322\274"..., 4096) = 4096
     0.000174 read(4, "\370\301\314\273\266\344\261:\256-[:\326\266\312<\257\262\273\274up\215<\215$\33\273s\25\371:"..., 61440) = 61440
     0.000035 read(4, "\250\245\320:\2312.;-\31\310:\302\265\230<c\3\342\274\301\2218\274B\352\367:\311m!\274"..., 4096) = 4096
     0.000147 read(4, "\1<\352;\215\316}<1L\r=\251\"\5\275\303_3:\315\367\234;*\3209<\230\224#<"..., 61440) = 61440
     0.000064 read(4, "\232\316\243<n\347w\274+\303\217\274\201\226>\274\302\230\\<\25\304\t<\374@\233\273C\224J;"..., 4096) = 4096
     0.000153 read(4, "\210\201!\275\201n\307:\200=\322<&\242!=7~\317<;^\333\273\354\21\226\274S\215\254;"..., 61440) = 61440
     0.000031 read(4, "\360\266V\274]\10\255<\227n\255\273\330\303\34\275\2361\1\274\270\355\225<v\371G\274\375y\232\274"..., 4096) = 4096
     0.000146 read(4, "G-\26\275\265h\v<\213\2702<\231\347\267<\2433\267;\247\360\37<p\244\3\274e\242\331:"..., 61440) = 61440
     0.000059 read(4, "\226\203\33;-\330\0\274\305i\310\273A\263{\272\3239\212\275\372k\217\273\343\361\f<}^Z\271"..., 4096) = 4096
     0.000154 read(4, "M\232\255\274\32\341\300\274\261j\322<\271\360\347;:\35\273<s\217,=\375\330\225;\253(\"\274"..., 61440) = 61440
     0.000032 read(4, "\313\220\200\274N\271\f\275 \3669\275\n[\275;a\222':\375\23\3557\351v\340\273\f\5\376\274"..., 4096) = 4096
     0.000154 read(4, "\372\3411=\337\372\201\274\n\225\357<\341_T\275\17\376\340<\215v\374\273P\367\257\274\344\373@="..., 61440) = 61440
     0.000067 read(4, "\327\\e\273\33'\204\274J\357\307<\302Wk;H\244\320;la\21\273\226\6\221\274\35\234\236<"..., 4096) = 4096
     0.000149 read(4, "\345Ec\274I\240\372\274W\331\33<\206$\2709KC\302\273\307\3\227<\33\3\17<G\26\7\273"..., 61440) = 61440
     0.000032 read(4, "\2647f\2751\21\211;Z\247\n=2\r\312\274\232N\1<\353'\"\273\323\213\251;\6\265\254\274"..., 4096) = 4096
     0.000146 read(4, "ZG*\274\345\0321;S\243\344<\221l\233<\\8\247<#\331N:\312\356\10\273\230\223\233;"..., 61440) = 61440
     0.000744 read(4, "\t\275\344\273\320G\4\274\v+\235<Z\16>=\302\251\272<\241\346\246:\212\31\362\274\344I$>"..., 4096) = 4096
     0.000163 read(4, "i\257\303<\366\v\201<)D\277<\350\353/\275\25\335D=s\352\2769\271ad\274\201\245\33="..., 61440) = 61440
     0.000040 read(4, "\241n\337\272\307r\250\273\256\267\272;i +\274\314/\241\274|\254\n\273\252\4\"\273\10ak9"..., 4096) = 4096
     0.000147 read(4, "N<{\274\350\371i\274\254E\10=\361\3714=\267\307j\273z~X\2739\327\214\273\302[\351\272"..., 61440) = 61440
     0.038208 read(4, "\347\33\322;\27\375)\275\177\324X\274\21h\314\273\347'\364<\37\f6\2736\372\342\274\262\362h:"..., 4096) = 4096
     0.000167 read(4, "\354J>\274\\\337\21=\223\263\25=\267\273\221\274_\344\232\274<\177\271\272\275\33\216\274\10 \337<"..., 61440) = 61440
     0.000037 read(4, "^\323/\275\232\346\237\274\32:\32\274s\272\22\274\244E~\274\217k\35295V\232\274\226\361\16="..., 4096) = 4096
     0.000178 read(4, "o\275V\275\376A\231\274\362S~<\226X\t=\262a\v\274\341\227\v;\324\301\303\271\202\214\233;"..., 61440) = 61440
     0.000082 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000150 read(4, "\347\240\4@\356\266>?5E\355?\226<\267?j[\210?\177\243\255?D\315\251>\326\276\201?"..., 61440) = 61440
     0.000032 read(4, "\23\5\207\273\233\34'<g@\253\273nd\203\274\206\351]\274\3234\310\273\211.\352\274\341\304\0\274"..., 4096) = 4096
     0.000156 read(4, "\204\6V\273\273\24\16=\325h\246<\363]~\273\22\246\350;\33}\255<\340\16D=\343\342s<"..., 61440) = 61440
     0.000062 read(4, "\302\333\215\274\t\373X<\300>\311<\37\213f\274\244\274\346\274R6\375;`\2704\274\323)\31\275"..., 4096) = 4096
     0.000154 read(4, "\243\363\264<\303T[;IY\0<\212\257\17<\271\301\302\273\326\212\\\275n*\302\274\334\20y<"..., 61440) = 61440
     0.000034 read(4, "0\237\34;k\245\356\274\247Z\274=\201E%\274*3\30<[\203\234\2744\30\r\274\241\346\211\274"..., 4096) = 4096
     0.000148 read(4, "\16!\23<\7(\271\274t\26\27=80\327\274ckt\272\4\230\217\271f\351\215\275\307/-\274"..., 61440) = 61440
     0.000082 read(4, "\225\235\333<s\17\177\274.\335\354\273\331\372\311\2726!R<\34\31\333\274\1\377\272;\253\311\227:"..., 4096) = 4096
     0.000155 read(4, "O\305\23\272\310*\202<\22\226\257;\306-\376<\354\247\223<9C\376\273\210\316\340\272\4\36\323;"..., 61440) = 61440
     0.000037 read(4, "\7j\265\272\37\23\\\274/\212\202\273\367\211Y\275F\306\v<(ay<\305\f\2<\247<\30\274"..., 4096) = 4096
     0.000169 read(4, "\371K7<b\316\230<d\363\0\271\354\212\257;j4\375;\335\345\225\274#\326M\274\352\2775<"..., 61440) = 61440
     0.000062 read(4, "\245\300\266:\351\263F;yx\307\274\354\4\340\274\214\32\32<\264\360\254\274\376h\213\272\360\211'\273"..., 4096) = 4096
     0.000156 read(4, "\2\267\334\274\37Mb\272\320\254\317;)\265\234<\210+\302\274\260\t\317\274\31\366\252\274\304\347+<"..., 61440) = 61440
     0.000032 read(4, "\233\315*<\355\"A=\243/\227\274rCF=\343|\0=\rl\306<\260\377\7\274\207\2628="..., 4096) = 4096
     0.000147 read(4, "4\256\r<\203oA<\216U\214\274\261#$<\211% ;,\230\336<\347K\210<\302\205\27;"..., 61440) = 61440
     0.000062 read(4, "\5\306\235<\301k\310\274\220a\265\274\21\344W\275\361\366A\272\337b\233\272\30\251\237<\217\374\r="..., 4096) = 4096
     0.000162 read(4, "\32\222\37\273\211\220h<\273tE\273\210I\221<\257\241\320\274y\"\243\274\245\343)\274\227y\r\274"..., 61440) = 61440
     0.000035 read(4, "4H(\274\7S\223;\357\33\263\274\t\375P\274\4[\202<=\254^\274KN'\274g\tJ\275"..., 4096) = 4096
     0.000148 read(4, "#t\26<\366U\234\273\366/7\2744~L=\25J\226\274\32\225j;\265\237\3<P\365\211\273"..., 61440) = 61440
     0.000058 read(4, "\354z6=MkF=\24\314\31\275\241E\343=\242\214_<\245\252\201<\3211\324<\34Cd\274"..., 4096) = 4096
     0.000154 read(4, "\211\333\253<G:\325\274\321g\345\274-\372\375<\336PO\273\312a\300=>1l;S\352T\274"..., 61440) = 61440
     0.000033 read(4, "k;\341<\261\370\352\273\330~\376\273<(Y\275\222\366)\274\241\256\354\274\215\364\1=\341\252/="..., 4096) = 4096
     0.000147 read(4, "\264\320\353;\356j\307\272\377\315k\274\374\213\n<\216\35\234:\250\350\211<S\"\377;*]\255\274"..., 61440) = 61440
     0.000057 read(4, "\324_\336<\26\254\"<\v\230\4\274\1V\26\275<\330H\275a\233\207\274G\210\17\275\341\2502="..., 4096) = 4096
     0.000148 read(4, "\350\330\356;!\222\266<^`\257\274#@\225;r\301\267<K\206\235=O\245\230\273Q+\312\274"..., 61440) = 61440
     0.000032 read(4, "\303\274\306<+:a<\221\26\35<\0E<=W6\363;\322(\233;k)\352\273\260P\r\275"..., 4096) = 4096
     0.000155 read(4, "\270\354e\273\3404\311<{P\255\273\246\322\35\274\27k);\351a\235<q\321\201\273\304\30289"..., 61440) = 61440
     0.036048 read(4, "\253\337};xn\254\273/u\34\272\360\220\331\273kj\327;\272\220\277:\0R\256;\251\252-\274"..., 4096) = 4096
     0.000183 read(4, "\354\221F=\367R%\2747\276\"<\275*\3518.\240]<\224/7;\310\337\373;\312B\271<"..., 61440) = 61440
     0.000048 read(4, "\315#\272\273\39\317;\f\312(\273^\216\231\273W \373;=vE\2745\302\212\274\177\"\203\274"..., 4096) = 4096
     0.000167 read(4, "\370:\f<\273\33v<\21\246\313;\30=\344;\21y\216\272\205$\260<\22\312\5<\4 \261\273"..., 61440) = 61440
     0.000109 read(4, "\365\361\1=\323B\357\273VN\0\275\311\27\2629A\0327\274\202\355\21>\265\237\340<\206\217\315<"..., 4096) = 4096
     0.000168 read(4, "\353\361\200<e`\366<a\222\244<7#J:]O\216\272\264j\4<\265*)\275\226\177S;"..., 61440) = 61440
     0.000042 read(4, "y\25F<\36\213\356\273\347\306N\274\27\350\2369* \22<\247\203E\272\26\302\316\273\"A\205<"..., 4096) = 4096
     0.000204 read(4, "'\333=\274b\346\231;\7\202\273\273\276%\312;+f\353<\26'\234<\357\323\336\274r\243\7="..., 61440) = 61440
     0.000085 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000166 read(4, ";O\305\274cl#\275\371\337j\275|i\21<$\320)<\33\227V;\374\203\264<{\337\213<"..., 61440) = 61440
     0.000040 read(4, "\0$\320\274\363n\23\274\307C\302\274\360\303\323\272Q\316Q<\222\25?\273N \r\274\242\212\242\273"..., 4096) = 4096
     0.000155 read(4, "b\336\"\273S\256);\6\242\232\273\232x\210\273LB\26;%\33\323;\246\271\2\274\254+\3<"..., 61440) = 61440
     0.000081 read(4, "\330\5\247<ZiN\272]|\16\2723)\323;qn\244\273\25~\213;\360lw\273\311Pj:"..., 4096) = 4096
     0.000163 read(4, "-\341\252\272\255_\240<\206+\317\273\357/\232:C\373q<\t\253><\230:^\274]a\7\273"..., 61440) = 61440
     0.000039 read(4, "NS|\274\27C\343\273\252C5\274\325\361\5\273[\245\217\273\372\16\v\274=\347l\274\271z2<"..., 4096) = 4096
     0.000168 read(4, "Q\311H\274^\231\24\275D\315\n\274;.g<\351\233\1\274~\321-\270\244\321\f:,W\234\273"..., 61440) = 61440
     0.000070 read(4, "\241\251\177\274\234\217\270\274\24\343\7;\260[\r\273\235*h\273\225\340D<\24#1\273\367\331_\272"..., 4096) = 4096
     0.000157 read(4, "\217L\\?2G\237?\357\16\200?\225\304l?\\$Y?\243xK?\0004b?\363J\25?"..., 61440) = 61440
     0.000039 read(4, "\254\10{\274b\300\367;\227\2063=\301\305\230<\207ET\2745\340E\275\35\241\243\273C\nh\275"..., 4096) = 4096
     0.000193 read(4, "l \220\274==H\274V\226\334;\266\322\256\2745n\335\273m.0<\362T\244\274\3\222D:"..., 61440) = 61440
     0.014278 read(4, "9\"#\275\234\315\323\2738\257\177<7\377.9\317b\364\274d\371\t<\330\260\265\272ey\213<"..., 4096) = 4096
     0.000173 read(4, "g\233T\2755\377\207\274+\"\24=\355T*\274\324\304\315\274Nt(<\316!%\275\243\27\320\274"..., 61440) = 61440
     0.000036 read(4, "\33\37\247\2732\212\202\274\320\376\6\275\313;\230\274\266\260?\274\266\367X8\375{y<\303\274\7="..., 4096) = 4096
     0.000148 read(4, "z-\36\275/k@\274\1\273\6<\241\210\367:\2648[\274\26!\246<\360\27\37\275h\263\317\273"..., 61440) = 61440
     0.000115 read(4, "8?G;e\321x;)SB<\326\234\252:\342\240g\274\255ef\275\275^\215<+\263\224<"..., 4096) = 4096
     0.000160 read(4, "\235\246\226\274oA\240;\3>\17<\\\210-<vz\227\273\320\332\206<^\3\212\274Iy\237\273"..., 61440) = 61440
     0.000034 read(4, "\t\306\333\274\200g-<\3\253\334<\212B\237\274\242\201B\275\354.:\275\177-\305;?[|\275"..., 4096) = 4096
     0.000148 read(4, "\0334\260<\346\344\201\274\25\0171\274^t\201\271\341,\"\275\204j\273\274\34\340\201\275\276\32\314\274"..., 61440) = 61440
     0.000061 read(4, "\177\207\335\274\35\216\275\273\222U\365\273~\213\312\273\235E/\275\35\330\f<9\6\334\273\243\306\222\273"..., 4096) = 4096
     0.000155 read(4, "\266r\r\275\227\350W;V\251\233\274j<\354\274\246Y\377\274D\234\f\273\34\317\1\275_\24\365\272"..., 61440) = 61440
     0.000033 read(4, "t\26\336<EoT\274\357\353V\2746\26.:\201\25\220\274\321\363\205<J/\220<\27\324i="..., 4096) = 4096
     0.000147 read(4, "\335\364\265:\20\f\253\272,\215\34<\350 \341<\324@\35\274\232\0\26<\267\373\207\2709gO<"..., 61440) = 61440
     0.000062 read(4, "waF\274\313\24\306\273]\23Y<\317j\370;\373\232\7\275\354\242\375\274\211p5=\"\334\327<"..., 4096) = 4096
     0.000157 read(4, "q\210v\274\1\273-\273\222U\352\273SoX;\335\224w\274\2411\37\274\200s\262<\336\305\34="..., 61440) = 61440
     0.000035 read(4, "\330T$\275\325=&\274\260\203V\274\r\277\200\274\37\250\345\274\256\377\33\274\313j}<\271\342(\273"..., 4096) = 4096
     0.000147 read(4, "-|\263\274dW\253\272S:5\274\302n\320\274e\277\246\273\22\226\266\272\33d\202=\306?\24;"..., 61440) = 61440
     0.000804 read(4, "\272\255\233;\355\323\231\273tw\302:\221s/\273\fZ\27\2741+%\275O\0162<!T\236\273"..., 4096) = 4096
     0.000154 read(4, "r.\3779+Y\2157\227\346o;pha<\230\206H\273v8?\274\2\262\n\273\364\33\37\274"..., 61440) = 61440
     0.000035 read(4, "\177\300\1\274\355\302$\274\370z\342\2731\5\252;\200\212\366<\372\v\315;sA*\274\34\245\f\273"..., 4096) = 4096
     0.000148 read(4, "\345\304\360\273\261g\367:,\30\25\274\203\205\266<\245!\22\275(\357\212\275/\271\354\273\217J\25<"..., 61440) = 61440
     0.000071 read(4, "\371\277\25\274\3723\210;\370\363\200\273~c%\275#\1\222\2735\177\220<\255\344\221:\304\355\362\273"..., 4096) = 4096
     0.000151 read(4, "\307\23\347\271\257:\23<\326O\314:\276)\212\274\250\306B=\24}!\27548\313;1v\206\273"..., 61440) = 61440
     0.000043 read(4, "(\202\244\274\325\243\17\274<\346\233\274R\254\340\272dS/\273AyB\274\307&\243\273w@?:"..., 4096) = 4096
     0.000152 read(4, "\236\375\21\274:\316\210;8\207\205\274\f\316\244\274\363\32\250\274!H\234;\375ey\274\177lR;"..., 61440) = 61440
     0.000073 read(4, "7\2000=<(\371;\354\na\274\243\220\t\274S\373\201\274\270\\\4;\237\2\352;j\365\211\271"..., 4096) = 4096
     0.000162 read(4, ")h\31\275\353\0\200<G\333\34<A\362\3\275I;\234=\215*\215\274d\374\341\274}\265\30\275"..., 61440) = 61440
     0.000034 read(4, "\375\366/\274|R\330\274daI=v|\265\274\362;\302\2730\254,\272\205\333_\274\361a\202;"..., 4096) = 4096
     0.000146 read(4, "C!\211\273\356\236N\274US*;\275^\243\274/`3\274y\320\223<3\307\316\273\241.v="..., 61440) = 61440
     0.000059 read(4, "\375\301\225;\266\25\207\272\311`e<e\306\v\274\240\324\304\273\202\262\254<\346\313\265<\235S\370\274"..., 4096) = 4096
     0.000153 read(4, "8\216\236=P@\263\274\24\334U\273\236\304\357\273 'B\275\373\n7\274\353g\"<_`\230<"..., 61440) = 61440
     0.000031 read(4, "\22$\240\274\212\316\251\273\360\37\202\274\6\326><\202\352k\273\236\234\350;\232\34\354\274\35\230\220\274"..., 4096) = 4096
     0.000201 read(4, "\257\340\5<,\254\317\274aK\35\275\340\312#\274\16'\312\274\363\32\"\273\305\327 =\215\355\332\274"..., 61440) = 61440
     0.000065 read(4, "B-\206\274Y\267&\273\206O3;\16\302:;\262\334\327\273\274\377\362\273<\356\204\274\3617N\273"..., 4096) = 4096
     0.000148 read(4, "<k\354:XNP\273\2130k\274\366\323\222;\377\244\344\274Z+\232<\\H\334\274\210\375&\274"..., 61440) = 61440
     0.000032 read(4, "\254\342I<\361\323\21\274D\331><J\301\253;\254\275\334\273\2\247K<\f\325\260\272\0067\257;"..., 4096) = 4096
     0.000156 read(4, "w\224\205\274\3252\21<e\321\5\275\257\1\304<\251\325\253\274\366|\37<\26@\255\274z\35\10<"..., 61440) = 61440
     0.023240 read(4, "R\370\360;\264\204\235;\215\203L;^\\\250<\241\353\241\274`!\242;-\233\254\273w\24\277;"..., 4096) = 4096
     0.000172 read(4, "\22\363\341;$\345F<\237\243\372\274'\324\1=uL\360\274o\265\203< \344\271\273\361\274\257<"..., 61440) = 61440
     0.000038 read(4, "i\7\37\273I\17?<\32\336\207\273S)U<\333\366l<s\342};\353z'\274e#/:"..., 4096) = 4096
     0.000147 read(4, "\2053\324:R\32\206\273X\266\245;@$C<\3741\333\273\212\245\316<\244\361\345\274\f\365\311\273"..., 61440) = 61440
     0.000075 read(4, "\343\373\0\274\22 \367\273\35\221\262\274\22<\237\273\307\321\317\273\363)\253\274\n\224\201<\vKx\274"..., 4096) = 4096
     0.000156 read(4, "\3677t\273D\267\257<\311\221Y\274J\331\265\273\\\372E\273\320=\242\270\353\337\303\272o\16\327;"..., 61440) = 61440
     0.000032 read(4, "\335\333x;\357\366C<e\231\207<\342XC<\252\260\1\273T_\364\270r\7\30\274\2052u<"..., 4096) = 4096
     0.000184 read(4, "\270\234k\274\"F\211<\232\r\17\275\300$w<`2U\274\374\230\262<{\215j\274\212\32\200<"..., 61440) = 61440
     0.000064 read(4, "\364\207\360\273T\242L\273\256\26\0<\206\267\235<rq\236<\310\3\301\273pg~\273\207\365c<"..., 4096) = 4096
     0.000155 read(4, "\267\n\256\271/G\300\273\35\242/\274z\202\246\274\214\2235;\5YV<Y\350\307\274\226\0\270<"..., 61440) = 61440
     0.000032 read(4, "\23\313M;\324\324?<\35\23\v<d:\257;\205\375\376\272\310\274a<\314\3036\274Ry\16<"..., 4096) = 4096
     0.000148 read(4, "\247$8\274\271\251\31\273\314\331\251\274\313t\361\273\260\222\247<\255\326\222<a#\371\274\3750\34<"..., 61440) = 61440
     0.000058 read(4, "\211\215\35<|O\263<\352F><\4\375\262\273\360\367\243\273\305\363Z\273\32*\31\274LF\313<"..., 4096) = 4096
     0.000152 read(4, "\315`\206\274\3106\20\273\221\333q\274\26f\220:4tj\272'\233\316<\263\207,\274$\253Z<"..., 61440) = 61440
     0.000031 read(4, "\10M\222\273Y7R\275\20\371\205<haZ\275\275\30\223\274U\210}\274\334\207\"<X\n\232\273"..., 4096) = 4096
     0.000147 read(4, "\1MO\273\215\306\225\275\255\225\260<u\302\212\275a\205\345\273\v\3-=K\210\356<\32S\362\274"..., 61440) = 61440
     0.000784 read(4, "\303\251\247\273\305\211\361\274\240\323\347<\271\264\251;}g\326<\221\367\247<o\323\321\274\30%\17\275"..., 4096) = 4096
     0.000153 read(4, "\276D\316;\210/\30=\350\363.\275\324C\226=\253\214X\275\206\n\233:\364Y\354\272M\216^="..., 61440) = 61440
